dEven,candidate_event_count,has_candidate_event
2014-03-19,0,False
2014-03-25,0,False
2014-03-26,0,False
2014-03-29,0,False
2014-03-30,0,False
2014-03-31,0,False
2014-04-05,0,False
2014-04-06,0,False
2014-04-07,0,False
2014-04-08,0,False
2014-04-09,0,False
2014-04-12,0,False
2014-04-13,0,False
2014-04-14,0,False
2014-04-15,0,False
2014-04-16,0,False
2014-04-19,0,False
2014-04-20,0,False
2014-04-21,0,False
2014-04-22,0,False
2014-04-23,0,False
2014-04-26,0,False
2014-04-27,0,False
2014-04-28,0,False
2014-04-29,0,False
2014-04-30,0,False
2014-05-03,0,False
2014-05-04,0,False
2014-05-05,0,False
2014-05-06,4,True
2014-05-07,8,True
2014-05-10,10,True
2014-05-11,10,True
2014-05-12,8,True
2014-05-14,11,True
2014-05-17,13,True
2014-05-18,13,True
2014-05-19,13,True
2014-05-20,16,True
2014-05-21,15,True
2014-05-24,16,True
2014-05-25,16,True
2014-05-26,21,True
2014-05-28,24,True
2014-05-31,30,True
2014-06-01,33,True
2014-06-02,25,True
2014-06-03,23,True
2014-06-07,30,True
2014-06-08,27,True
2014-06-09,27,True
2014-06-10,36,True
2014-06-11,44,True
2014-06-14,49,True
2014-06-15,47,True
2014-06-16,49,True
2014-06-17,47,True
2014-06-18,44,True
2014-06-21,39,True
2014-06-22,46,True
2014-06-23,48,True
2014-06-24,43,True
2014-06-25,38,True
2014-06-28,30,True
2014-06-29,31,True
2014-06-30,28,True
2014-07-01,39,True
2014-07-02,41,True
2014-07-05,42,True
2014-07-06,41,True
2014-07-07,38,True
2014-07-08,36,True
2014-07-09,38,True
2014-07-12,41,True
2014-07-13,41,True
2014-07-14,42,True
2014-07-15,42,True
2014-07-16,36,True
2014-07-20,38,True
2014-07-21,37,True
2014-07-22,36,True
2014-07-23,29,True
2014-07-26,51,True
2014-07-27,51,True
2014-07-28,49,True
2014-08-02,56,True
2014-08-03,56,True
2014-08-04,62,True
2014-08-05,60,True
2014-08-06,58,True
2014-08-09,60,True
2014-08-10,63,True
2014-08-11,66,True
2014-08-12,65,True
2014-08-13,66,True
2014-08-16,69,True
2014-08-17,65,True
2014-08-18,56,True
2014-08-19,57,True
2014-08-20,60,True
2014-08-23,51,True
2014-08-24,56,True
2014-08-25,51,True
2014-08-26,45,True
2014-08-27,44,True
2014-08-30,53,True
2014-08-31,52,True
2014-09-01,52,True
2014-09-02,64,True
2014-09-03,67,True
2014-09-06,68,True
2014-09-07,71,True
2014-09-08,79,True
2014-09-09,65,True
2014-09-10,76,True
2014-09-13,92,True
2014-09-14,84,True
2014-09-15,86,True
2014-09-16,89,True
2014-09-17,87,True
2014-09-20,79,True
2014-09-21,86,True
2014-09-22,78,True
2014-09-23,78,True
2014-09-24,72,True
2014-09-27,78,True
2014-09-28,70,True
2014-09-29,70,True
2014-09-30,65,True
2014-10-01,71,True
2014-10-04,73,True
2014-10-06,67,True
2014-10-07,72,True
2014-10-08,67,True
2014-10-11,70,True
2014-10-12,74,True
2014-10-14,75,True
2014-10-15,80,True
2014-10-18,70,True
2014-10-19,63,True
2014-10-20,59,True
2014-10-21,68,True
2014-10-22,67,True
2014-10-25,71,True
2014-10-26,76,True
2014-10-27,65,True
2014-10-28,73,True
2014-10-29,62,True
2014-11-01,52,True
2014-11-02,53,True
2014-11-05,47,True
2014-11-08,43,True
2014-11-09,47,True
2014-11-10,41,True
2014-11-11,41,True
2014-11-12,39,True
2014-11-15,43,True
2014-11-16,39,True
2014-11-17,39,True
2014-11-18,39,True
2014-11-19,51,True
2014-11-22,59,True
2014-11-23,44,True
2014-11-24,49,True
2014-11-25,60,True
2014-11-26,55,True
2014-11-29,73,True
2014-11-30,80,True
2014-12-01,75,True
2014-12-02,69,True
2014-12-03,74,True
2014-12-06,84,True
2014-12-07,82,True
2014-12-08,76,True
2014-12-09,80,True
2014-12-10,80,True
2014-12-14,87,True
2014-12-15,88,True
2014-12-16,85,True
2014-12-17,82,True
2014-12-20,92,True
2014-12-22,77,True
2014-12-24,97,True
2014-12-27,88,True
2014-12-28,85,True
2014-12-29,85,True
2014-12-30,94,True
2014-12-31,99,True
2015-01-03,106,True
2015-01-04,100,True
2015-01-05,109,True
2015-01-06,93,True
2015-01-07,105,True
2015-01-10,109,True
2015-01-11,101,True
2015-01-12,110,True
2015-01-13,104,True
2015-01-14,98,True
2015-01-17,106,True
2015-01-18,101,True
2015-01-19,87,True
2015-01-20,79,True
2015-01-21,61,True
2015-01-24,67,True
2015-01-25,65,True
2015-01-26,71,True
2015-01-27,64,True
2015-01-28,84,True
2015-01-31,85,True
2015-02-01,80,True
2015-02-02,79,True
2015-02-03,84,True
2015-02-04,87,True
2015-02-07,84,True
2015-02-08,78,True
2015-02-09,85,True
2015-02-10,76,True
2015-02-14,77,True
2015-02-15,83,True
2015-02-16,95,True
2015-02-17,85,True
2015-02-18,98,True
2015-02-21,94,True
2015-02-22,110,True
2015-02-23,108,True
2015-02-24,110,True
2015-02-25,121,True
2015-02-28,110,True
2015-03-01,107,True
2015-03-02,104,True
2015-03-03,96,True
2015-03-04,90,True
2015-03-07,97,True
2015-03-08,91,True
2015-03-09,99,True
2015-03-10,103,True
2015-03-11,104,True
2015-03-14,97,True
2015-03-15,86,True
2015-03-16,93,True
2015-03-17,103,True
2015-03-18,93,True
2015-03-25,77,True
2015-03-28,78,True
2015-03-29,87,True
2015-03-30,87,True
2015-03-31,88,True
2015-04-04,67,True
2015-04-05,60,True
2015-04-06,69,True
2015-04-07,76,True
2015-04-08,80,True
2015-04-11,83,True
2015-04-12,87,True
2015-04-13,96,True
2015-04-14,95,True
2015-04-15,103,True
2015-04-18,102,True
2015-04-19,92,True
2015-04-20,98,True
2015-04-21,99,True
2015-04-22,97,True
2015-04-25,101,True
2015-04-26,103,True
2015-04-27,110,True
2015-04-28,109,True
2015-04-29,99,True
2015-05-03,103,True
2015-05-04,108,True
2015-05-05,106,True
2015-05-06,105,True
2015-05-09,118,True
2015-05-10,112,True
2015-05-11,104,True
2015-05-12,97,True
2015-05-13,103,True
2015-05-17,100,True
2015-05-18,97,True
2015-05-19,95,True
2015-05-20,85,True
2015-05-23,102,True
2015-05-24,87,True
2015-05-25,93,True
2015-05-26,95,True
2015-05-27,93,True
2015-05-30,85,True
2015-05-31,90,True
2015-06-01,90,True
2015-06-02,90,True
2015-06-06,100,True
2015-06-07,116,True
2015-06-08,109,True
2015-06-09,95,True
2015-06-10,98,True
2015-06-13,99,True
2015-06-14,107,True
2015-06-15,98,True
2015-06-16,104,True
2015-06-17,106,True
2015-06-20,103,True
2015-06-21,107,True
2015-06-22,97,True
2015-06-23,97,True
2015-06-24,91,True
2015-06-27,87,True
2015-06-28,102,True
2015-06-29,90,True
2015-06-30,84,True
2015-07-01,97,True
2015-07-04,108,True
2015-07-05,105,True
2015-07-06,90,True
2015-07-07,86,True
2015-07-11,83,True
2015-07-12,82,True
2015-07-13,73,True
2015-07-14,57,True
2015-07-15,59,True
2015-07-20,69,True
2015-07-21,60,True
2015-07-22,78,True
2015-07-25,88,True
2015-07-26,89,True
2015-07-27,100,True
2015-07-28,102,True
2015-07-29,89,True
2015-08-01,102,True
2015-08-02,104,True
2015-08-03,109,True
2015-08-04,102,True
2015-08-05,113,True
2015-08-08,118,True
2015-08-09,117,True
2015-08-10,118,True
2015-08-12,117,True
2015-08-15,115,True
2015-08-16,127,True
2015-08-17,125,True
2015-08-18,126,True
2015-08-19,123,True
2015-08-22,123,True
2015-08-23,120,True
2015-08-24,124,True
2015-08-25,120,True
2015-08-26,113,True
2015-08-29,113,True
2015-08-30,117,True
2015-08-31,115,True
2015-09-01,110,True
2015-09-02,114,True
2015-09-05,114,True
2015-09-06,105,True
2015-09-07,105,True
2015-09-08,111,True
2015-09-09,105,True
2015-09-12,114,True
2015-09-13,119,True
2015-09-14,103,True
2015-09-15,94,True
2015-09-16,114,True
2015-09-19,106,True
2015-09-20,102,True
2015-09-21,97,True
2015-09-22,104,True
2015-09-23,108,True
2015-09-26,92,True
2015-09-27,106,True
2015-09-28,100,True
2015-09-29,103,True
2015-09-30,103,True
2015-10-03,94,True
2015-10-04,91,True
2015-10-05,98,True
2015-10-06,80,True
2015-10-07,86,True
2015-10-10,85,True
2015-10-11,92,True
2015-10-12,89,True
2015-10-13,107,True
2015-10-14,113,True
2015-10-17,105,True
2015-10-18,115,True
2015-10-19,117,True
2015-10-20,106,True
2015-10-21,105,True
2015-10-25,89,True
2015-10-26,85,True
2015-10-27,96,True
2015-10-28,99,True
2015-10-31,98,True
2015-11-01,98,True
2015-11-02,112,True
2015-11-03,118,True
2015-11-04,128,True
2015-11-07,125,True
2015-11-08,126,True
2015-11-09,127,True
2015-11-10,114,True
2015-11-11,112,True
2015-11-14,106,True
2015-11-15,115,True
2015-11-16,95,True
2015-11-17,94,True
2015-11-18,92,True
2015-11-21,90,True
2015-11-22,101,True
2015-11-23,105,True
2015-11-24,98,True
2015-11-25,108,True
2015-11-28,110,True
2015-11-29,107,True
2015-11-30,103,True
2015-12-01,100,True
2015-12-05,107,True
2015-12-06,108,True
2015-12-07,105,True
2015-12-08,99,True
2015-12-09,94,True
2015-12-13,87,True
2015-12-14,89,True
2015-12-15,89,True
2015-12-16,104,True
2015-12-19,93,True
2015-12-20,83,True
2015-12-21,75,True
2015-12-22,72,True
2015-12-23,76,True
2015-12-26,70,True
2015-12-27,74,True
2015-12-28,78,True
2015-12-30,74,True
2016-01-02,77,True
2016-01-03,75,True
2016-01-04,79,True
2016-01-05,79,True
2016-01-06,78,True
2016-01-09,81,True
2016-01-10,73,True
2016-01-11,64,True
2016-01-12,68,True
2016-01-13,71,True
2016-01-16,67,True
2016-01-17,76,True
2016-01-18,75,True
2016-01-19,67,True
2016-01-20,65,True
2016-01-23,43,True
2016-01-24,47,True
2016-01-25,40,True
2016-01-26,37,True
2016-01-27,44,True
2016-01-30,32,True
2016-01-31,41,True
2016-02-01,34,True
2016-02-02,32,True
2016-02-03,30,True
2016-02-06,30,True
2016-02-07,25,True
2016-02-08,26,True
2016-02-09,23,True
2016-02-10,21,True
2016-02-13,24,True
2016-02-14,24,True
2016-02-15,24,True
2016-02-16,32,True
2016-02-17,37,True
2016-02-20,27,True
2016-02-21,28,True
2016-02-22,27,True
2016-02-23,33,True
2016-02-24,28,True
2016-02-27,25,True
2016-02-28,31,True
2016-02-29,31,True
2016-03-01,40,True
2016-03-02,37,True
2016-03-05,34,True
2016-03-06,47,True
2016-03-07,52,True
2016-03-08,48,True
2016-03-09,55,True
2016-03-12,54,True
2016-03-14,55,True
2016-03-15,47,True
2016-03-16,54,True
2016-03-26,46,True
2016-03-27,53,True
2016-03-28,56,True
2016-03-29,52,True
2016-03-30,51,True
2016-04-02,52,True
2016-04-03,59,True
2016-04-04,60,True
2016-04-05,57,True
2016-04-06,55,True
2016-04-09,51,True
2016-04-10,57,True
2016-04-11,57,True
2016-04-12,66,True
2016-04-13,74,True
2016-04-16,100,True
2016-04-17,92,True
2016-04-18,84,True
2016-04-19,82,True
2016-04-20,93,True
2016-04-23,81,True
2016-04-24,81,True
2016-04-25,92,True
2016-04-26,88,True
2016-04-27,80,True
2016-04-30,91,True
2016-05-01,91,True
2016-05-02,88,True
2016-05-03,83,True
2016-05-04,78,True
2016-05-07,83,True
2016-05-08,75,True
2016-05-09,96,True
2016-05-10,112,True
2016-05-11,103,True
2016-05-14,103,True
2016-05-15,96,True
2016-05-16,95,True
2016-05-17,82,True
2016-05-18,79,True
2016-05-21,75,True
2016-05-23,70,True
2016-05-24,80,True
2016-05-25,72,True
2016-05-28,77,True
2016-05-29,91,True
2016-05-30,85,True
2016-05-31,84,True
2016-06-01,80,True
2016-06-05,80,True
2016-06-06,84,True
2016-06-07,97,True
2016-06-08,106,True
2016-06-11,105,True
2016-06-12,113,True
2016-06-13,99,True
2016-06-14,95,True
2016-06-15,104,True
2016-06-18,93,True
2016-06-19,93,True
2016-06-20,101,True
2016-06-21,106,True
2016-06-22,111,True
2016-06-25,113,True
2016-06-26,113,True
2016-06-28,120,True
2016-06-29,113,True
2016-07-02,115,True
2016-07-03,107,True
2016-07-04,114,True
2016-07-05,112,True
2016-07-09,104,True
2016-07-10,101,True
2016-07-11,104,True
2016-07-12,92,True
2016-07-13,90,True
2016-07-16,97,True
2016-07-17,111,True
2016-07-18,118,True
2016-07-19,107,True
2016-07-20,99,True
2016-07-23,86,True
2016-07-24,88,True
2016-07-25,100,True
2016-07-26,105,True
2016-07-27,109,True
2016-07-31,121,True
2016-08-01,119,True
2016-08-02,122,True
2016-08-03,110,True
2016-08-06,108,True
2016-08-07,112,True
2016-08-08,108,True
2016-08-09,115,True
2016-08-10,122,True
2016-08-13,108,True
2016-08-14,115,True
2016-08-15,114,True
2016-08-16,108,True
2016-08-17,111,True
2016-08-20,96,True
2016-08-21,108,True
2016-08-22,88,True
2016-08-23,94,True
2016-08-24,100,True
2016-08-27,106,True
2016-08-28,103,True
2016-08-29,100,True
2016-08-30,103,True
2016-08-31,99,True
2016-09-03,96,True
2016-09-04,99,True
2016-09-05,96,True
2016-09-06,87,True
2016-09-07,86,True
2016-09-10,93,True
2016-09-11,84,True
2016-09-13,82,True
2016-09-14,86,True
2016-09-17,76,True
2016-09-18,72,True
2016-09-19,72,True
2016-09-21,62,True
2016-09-24,66,True
2016-09-25,73,True
2016-09-26,76,True
2016-09-27,62,True
2016-09-28,75,True
2016-10-01,75,True
2016-10-02,81,True
2016-10-03,80,True
2016-10-04,80,True
2016-10-05,84,True
2016-10-08,85,True
2016-10-09,75,True
2016-10-10,69,True
2016-10-15,77,True
2016-10-16,86,True
2016-10-17,81,True
2016-10-18,79,True
2016-10-19,71,True
2016-10-22,63,True
2016-10-23,60,True
2016-10-24,55,True
2016-10-25,49,True
2016-10-26,49,True
2016-10-29,52,True
2016-10-30,54,True
2016-10-31,47,True
2016-11-01,57,True
2016-11-02,52,True
2016-11-05,59,True
2016-11-06,56,True
2016-11-07,48,True
2016-11-08,54,True
2016-11-09,65,True
2016-11-12,62,True
2016-11-13,60,True
2016-11-14,66,True
2016-11-15,70,True
2016-11-16,55,True
2016-11-19,58,True
2016-11-21,55,True
2016-11-22,61,True
2016-11-23,59,True
2016-11-26,65,True
2016-11-27,62,True
2016-11-29,55,True
2016-12-03,63,True
2016-12-04,69,True
2016-12-05,66,True
2016-12-06,64,True
2016-12-07,62,True
2016-12-10,66,True
2016-12-11,59,True
2016-12-12,68,True
2016-12-13,69,True
2016-12-14,69,True
2016-12-18,67,True
2016-12-19,72,True
2016-12-20,72,True
2016-12-21,71,True
2016-12-24,75,True
2016-12-25,76,True
2016-12-26,79,True
2016-12-27,84,True
2016-12-28,94,True
2016-12-31,90,True
2017-01-01,89,True
2017-01-02,90,True
2017-01-03,84,True
2017-01-04,85,True
2017-01-07,80,True
2017-01-08,75,True
2017-01-09,76,True
2017-01-11,79,True
2017-01-14,74,True
2017-01-15,73,True
2017-01-16,81,True
2017-01-17,79,True
2017-01-18,76,True
2017-01-21,72,True
2017-01-22,65,True
2017-01-23,76,True
2017-01-24,75,True
2017-01-25,77,True
2017-01-28,84,True
2017-01-29,90,True
2017-01-30,94,True
2017-01-31,100,True
2017-02-01,106,True
2017-02-04,117,True
2017-02-05,131,True
2017-02-06,119,True
2017-02-07,122,True
2017-02-08,124,True
2017-02-11,111,True
2017-02-12,106,True
2017-02-13,115,True
2017-02-14,114,True
2017-02-15,113,True
2017-02-18,104,True
2017-02-19,75,True
2017-02-20,73,True
2017-02-21,78,True
2017-02-22,71,True
2017-02-25,80,True
2017-02-26,83,True
2017-02-27,83,True
2017-02-28,76,True
2017-03-01,80,True
2017-03-04,86,True
2017-03-05,92,True
2017-03-06,102,True
2017-03-07,109,True
2017-03-08,101,True
2017-03-11,100,True
2017-03-12,104,True
2017-03-13,119,True
2017-03-14,114,True
2017-03-15,101,True
2017-03-18,95,True
2017-03-25,87,True
2017-03-26,87,True
2017-03-27,82,True
2017-03-28,82,True
2017-03-29,81,True
2017-04-03,73,True
2017-04-04,67,True
2017-04-05,68,True
2017-04-08,74,True
2017-04-09,72,True
2017-04-10,61,True
2017-04-12,56,True
2017-04-15,55,True
2017-04-16,66,True
2017-04-17,66,True
2017-04-18,62,True
2017-04-19,72,True
2017-04-22,62,True
2017-04-23,66,True
2017-04-24,58,True
2017-04-26,56,True
2017-04-29,62,True
2017-04-30,61,True
2017-05-01,64,True
2017-05-02,61,True
2017-05-03,59,True
2017-05-06,71,True
2017-05-07,66,True
2017-05-08,75,True
2017-05-09,66,True
2017-05-10,68,True
2017-05-13,66,True
2017-05-14,75,True
2017-05-15,78,True
2017-05-16,77,True
2017-05-17,75,True
2017-05-20,58,True
2017-05-21,74,True
2017-05-22,68,True
2017-05-23,68,True
2017-05-24,70,True
2017-05-27,82,True
2017-05-28,83,True
2017-05-29,95,True
2017-05-30,86,True
2017-05-31,86,True
2017-06-03,96,True
2017-06-06,106,True
2017-06-07,107,True
2017-06-10,100,True
2017-06-11,107,True
2017-06-12,103,True
2017-06-13,110,True
2017-06-14,112,True
2017-06-17,123,True
2017-06-18,113,True
2017-06-19,107,True
2017-06-20,100,True
2017-06-21,96,True
2017-06-24,100,True
2017-06-25,108,True
2017-06-28,112,True
2017-07-01,127,True
2017-07-02,109,True
2017-07-03,120,True
2017-07-04,120,True
2017-07-05,112,True
2017-07-08,107,True
2017-07-09,112,True
2017-07-10,111,True
2017-07-11,109,True
2017-07-12,108,True
2017-07-15,110,True
2017-07-16,108,True
2017-07-17,104,True
2017-07-18,105,True
2017-07-19,87,True
2017-07-22,81,True
2017-07-23,73,True
2017-07-24,68,True
2017-07-25,76,True
2017-07-26,97,True
2017-07-29,115,True
2017-07-30,121,True
2017-07-31,122,True
2017-08-01,118,True
2017-08-02,116,True
2017-08-06,129,True
2017-08-07,132,True
2017-08-08,126,True
2017-08-09,121,True
2017-08-12,120,True
2017-08-13,133,True
2017-08-14,122,True
2017-08-15,127,True
2017-08-16,113,True
2017-08-19,108,True
2017-08-20,109,True
2017-08-21,112,True
2017-08-22,106,True
2017-08-23,99,True
2017-08-26,97,True
2017-08-27,114,True
2017-08-28,110,True
2017-08-29,102,True
2017-08-30,105,True
2017-09-02,104,True
2017-09-03,105,True
2017-09-04,101,True
2017-09-05,108,True
2017-09-06,107,True
2017-09-10,108,True
2017-09-11,118,True
