dEven,candidate_event_count,has_candidate_event
2017-09-12,116,True
2017-09-13,123,True
2017-09-16,124,True
2017-09-17,111,True
2017-09-18,105,True
2017-09-19,119,True
2017-09-20,121,True
2017-09-23,119,True
2017-09-24,110,True
2017-09-25,111,True
2017-09-26,114,True
2017-09-27,108,True
2017-10-02,122,True
2017-10-03,126,True
2017-10-04,123,True
2017-10-07,115,True
2017-10-08,114,True
2017-10-09,103,True
2017-10-10,110,True
2017-10-11,108,True
2017-10-14,116,True
2017-10-15,120,True
2017-10-16,122,True
2017-10-17,109,True
2017-10-18,109,True
2017-10-21,110,True
2017-10-22,104,True
2017-10-23,92,True
2017-10-24,83,True
2017-10-25,89,True
2017-10-28,99,True
2017-10-29,97,True
2017-10-30,108,True
2017-10-31,105,True
2017-11-01,114,True
2017-11-04,120,True
2017-11-05,109,True
2017-11-06,117,True
2017-11-07,108,True
2017-11-08,109,True
2017-11-11,113,True
2017-11-12,107,True
2017-11-13,114,True
2017-11-14,108,True
2017-11-15,122,True
2017-11-18,120,True
2017-11-20,120,True
2017-11-21,124,True
2017-11-22,129,True
2017-11-25,126,True
2017-11-26,134,True
2017-11-28,124,True
2017-11-29,139,True
2017-12-02,137,True
2017-12-03,133,True
2017-12-04,130,True
2017-12-05,131,True
2017-12-09,137,True
2017-12-10,144,True
2017-12-11,143,True
2017-12-12,133,True
2017-12-13,141,True
2017-12-16,123,True
2017-12-17,123,True
2017-12-18,133,True
2017-12-19,126,True
2017-12-20,134,True
2017-12-23,128,True
2017-12-24,129,True
2017-12-25,135,True
2017-12-26,126,True
2017-12-27,132,True
2017-12-30,116,True
2017-12-31,107,True
2018-01-01,102,True
2018-01-02,87,True
2018-01-03,85,True
2018-01-06,94,True
2018-01-07,96,True
2018-01-08,99,True
2018-01-09,84,True
2018-01-10,98,True
2018-01-13,91,True
2018-01-14,79,True
2018-01-15,75,True
2018-01-16,69,True
2018-01-17,88,True
2018-01-20,74,True
2018-01-21,70,True
2018-01-22,78,True
2018-01-23,94,True
2018-01-24,98,True
2018-01-27,112,True
2018-01-28,110,True
2018-01-29,125,True
2018-01-30,124,True
2018-01-31,128,True
2018-02-03,127,True
2018-02-04,112,True
2018-02-05,104,True
2018-02-06,107,True
2018-02-07,108,True
2018-02-10,108,True
2018-02-12,115,True
2018-02-13,97,True
2018-02-14,113,True
2018-02-17,113,True
2018-02-18,121,True
2018-02-19,109,True
2018-02-21,114,True
2018-02-24,116,True
2018-02-25,108,True
2018-02-26,130,True
2018-02-27,114,True
2018-02-28,127,True
2018-03-03,129,True
2018-03-04,124,True
2018-03-05,133,True
2018-03-06,132,True
2018-03-07,132,True
2018-03-10,140,True
2018-03-11,137,True
2018-03-12,123,True
2018-03-13,122,True
2018-03-14,127,True
2018-03-17,116,True
2018-03-18,125,True
2018-03-19,122,True
2018-03-25,126,True
2018-03-26,145,True
2018-03-27,146,True
2018-03-28,152,True
2018-04-03,142,True
2018-04-04,148,True
2018-04-07,150,True
2018-04-08,130,True
2018-04-09,122,True
2018-04-10,121,True
2018-04-11,118,True
2018-04-15,117,True
2018-04-16,106,True
2018-04-17,122,True
2018-04-18,117,True
2018-04-21,111,True
2018-04-22,106,True
2018-04-23,106,True
2018-04-24,103,True
2018-04-25,105,True
2018-04-28,109,True
2018-04-29,90,True
2018-04-30,92,True
2018-05-01,83,True
2018-05-05,96,True
2018-05-06,90,True
2018-05-07,98,True
2018-05-08,96,True
2018-05-09,109,True
2018-05-12,115,True
2018-05-13,113,True
2018-05-14,113,True
2018-05-15,110,True
2018-05-16,104,True
2018-05-19,98,True
2018-05-20,93,True
2018-05-21,105,True
2018-05-22,103,True
2018-05-23,117,True
2018-05-26,120,True
2018-05-27,122,True
2018-05-28,137,True
2018-05-29,131,True
2018-05-30,135,True
2018-06-02,148,True
2018-06-03,148,True
2018-06-09,144,True
2018-06-10,146,True
2018-06-11,140,True
2018-06-12,124,True
2018-06-13,99,True
2018-06-17,77,True
2018-06-18,92,True
2018-06-19,90,True
2018-06-20,79,True
2018-06-23,69,True
2018-06-24,64,True
2018-06-25,65,True
2018-06-26,69,True
2018-06-27,77,True
2018-06-30,74,True
2018-07-01,87,True
2018-07-02,78,True
2018-07-03,78,True
2018-07-04,83,True
2018-07-07,83,True
2018-07-08,91,True
2018-07-10,117,True
2018-07-11,127,True
2018-07-14,106,True
2018-07-15,99,True
2018-07-16,102,True
2018-07-17,103,True
2018-07-18,102,True
2018-07-21,80,True
2018-07-22,84,True
2018-07-23,103,True
2018-07-24,112,True
2018-07-25,110,True
2018-07-28,107,True
2018-07-29,117,True
2018-07-30,122,True
2018-07-31,81,True
2018-08-01,105,True
2018-08-04,114,True
2018-08-05,104,True
2018-08-06,101,True
2018-08-07,99,True
2018-08-08,116,True
2018-08-11,105,True
2018-08-12,108,True
2018-08-13,126,True
2018-08-14,110,True
2018-08-15,117,True
2018-08-18,107,True
2018-08-19,106,True
2018-08-20,94,True
2018-08-21,79,True
2018-08-25,67,True
2018-08-26,46,True
2018-08-27,41,True
2018-08-28,45,True
2018-08-29,43,True
2018-09-01,43,True
2018-09-02,49,True
2018-09-03,46,True
2018-09-04,38,True
2018-09-05,34,True
2018-09-08,22,True
2018-09-09,16,True
2018-09-10,11,True
2018-09-11,11,True
2018-09-12,6,True
2018-09-15,4,True
2018-09-16,5,True
2018-09-17,4,True
2018-09-18,2,True
2018-09-22,1,True
2018-09-23,1,True
2018-09-24,0,False
2018-09-25,1,True
2018-09-26,1,True
2018-09-29,1,True
2018-09-30,0,False
2018-10-01,1,True
2018-10-02,2,True
2018-10-03,2,True
2018-10-06,3,True
2018-10-07,2,True
2018-10-08,3,True
2018-10-09,4,True
2018-10-10,6,True
2018-10-13,9,True
2018-10-14,13,True
2018-10-15,11,True
2018-10-16,6,True
2018-10-17,5,True
2018-10-20,5,True
2018-10-21,7,True
2018-10-22,7,True
2018-10-23,19,True
2018-10-24,24,True
2018-10-27,32,True
2018-10-28,19,True
2018-10-29,14,True
2018-10-31,16,True
2018-11-03,24,True
2018-11-04,34,True
2018-11-05,23,True
2018-11-06,62,True
2018-11-10,87,True
2018-11-11,87,True
2018-11-12,78,True
2018-11-13,85,True
2018-11-14,69,True
2018-11-17,89,True
2018-11-18,91,True
2018-11-19,95,True
2018-11-20,111,True
2018-11-21,135,True
2018-11-24,131,True
2018-11-26,148,True
2018-11-27,136,True
2018-11-28,146,True
2018-12-01,159,True
2018-12-02,148,True
2018-12-03,150,True
2018-12-04,140,True
2018-12-05,126,True
2018-12-08,111,True
2018-12-09,113,True
2018-12-10,116,True
2018-12-11,66,True
2018-12-12,111,True
2018-12-15,135,True
2018-12-16,136,True
2018-12-17,133,True
2018-12-18,141,True
2018-12-19,139,True
2018-12-22,136,True
2018-12-23,133,True
2018-12-24,165,True
2018-12-25,159,True
2018-12-26,149,True
2018-12-29,158,True
2018-12-30,144,True
2018-12-31,122,True
2019-01-01,110,True
2019-01-02,109,True
2019-01-05,101,True
2019-01-06,94,True
2019-01-07,100,True
2019-01-08,97,True
2019-01-09,88,True
2019-01-12,92,True
2019-01-13,94,True
2019-01-14,106,True
2019-01-15,100,True
2019-01-16,104,True
2019-01-19,92,True
2019-01-20,103,True
2019-01-21,133,True
2019-01-22,108,True
2019-01-23,97,True
2019-01-26,97,True
2019-01-27,110,True
2019-01-28,102,True
2019-01-29,104,True
2019-01-30,105,True
2019-02-02,109,True
2019-02-03,110,True
2019-02-04,114,True
2019-02-05,112,True
2019-02-06,104,True
2019-02-10,101,True
2019-02-12,98,True
2019-02-13,108,True
2019-02-16,113,True
2019-02-17,118,True
2019-02-18,118,True
2019-02-19,116,True
2019-02-20,105,True
2019-02-23,109,True
2019-02-24,100,True
2019-02-25,110,True
2019-02-26,107,True
2019-02-27,103,True
2019-03-02,110,True
2019-03-03,103,True
2019-03-04,103,True
2019-03-05,106,True
2019-03-06,112,True
2019-03-09,119,True
2019-03-10,103,True
2019-03-11,110,True
2019-03-12,107,True
2019-03-13,104,True
2019-03-16,92,True
2019-03-17,82,True
2019-03-18,81,True
2019-03-19,62,True
2019-03-25,65,True
2019-03-26,55,True
2019-03-27,58,True
2019-03-30,41,True
2019-03-31,45,True
2019-04-06,37,True
2019-04-07,29,True
2019-04-08,34,True
2019-04-09,35,True
2019-04-10,23,True
2019-04-13,20,True
2019-04-14,16,True
2019-04-15,20,True
2019-04-16,21,True
2019-04-17,27,True
2019-04-20,12,True
2019-04-22,19,True
2019-04-23,20,True
2019-04-24,19,True
2019-04-27,17,True
2019-04-28,9,True
2019-04-29,10,True
2019-04-30,6,True
2019-05-01,5,True
2019-05-04,5,True
2019-05-05,4,True
2019-05-06,15,True
2019-05-07,22,True
2019-05-08,16,True
2019-05-11,24,True
2019-05-12,27,True
2019-05-13,20,True
2019-05-14,14,True
2019-05-15,15,True
2019-05-18,14,True
2019-05-19,13,True
2019-05-20,20,True
2019-05-21,13,True
2019-05-22,9,True
2019-05-25,13,True
2019-05-26,9,True
2019-05-28,7,True
2019-05-29,13,True
2019-06-01,14,True
2019-06-02,22,True
2019-06-03,32,True
2019-06-08,34,True
2019-06-09,31,True
2019-06-10,32,True
2019-06-11,30,True
2019-06-12,24,True
2019-06-15,24,True
2019-06-16,21,True
2019-06-17,22,True
2019-06-18,31,True
2019-06-19,38,True
2019-06-22,39,True
2019-06-23,23,True
2019-06-24,20,True
2019-06-25,18,True
2019-06-26,19,True
2019-06-30,15,True
2019-07-01,13,True
2019-07-02,10,True
2019-07-03,14,True
2019-07-06,17,True
2019-07-07,12,True
2019-07-08,10,True
2019-07-09,8,True
2019-07-10,11,True
2019-07-13,16,True
2019-07-14,18,True
2019-07-15,30,True
2019-07-16,56,True
2019-07-17,49,True
2019-07-20,46,True
2019-07-21,40,True
2019-07-22,50,True
2019-07-23,68,True
2019-07-24,63,True
2019-07-27,63,True
2019-07-28,63,True
2019-07-29,69,True
2019-07-30,63,True
2019-07-31,53,True
2019-08-03,52,True
2019-08-04,38,True
2019-08-05,39,True
2019-08-06,43,True
2019-08-07,40,True
2019-08-10,39,True
2019-08-11,36,True
2019-08-13,33,True
2019-08-14,30,True
2019-08-17,27,True
2019-08-18,37,True
2019-08-19,32,True
2019-08-21,19,True
2019-08-24,18,True
2019-08-25,22,True
2019-08-26,17,True
2019-08-27,26,True
2019-08-28,25,True
2019-08-31,20,True
2019-09-01,17,True
2019-09-02,16,True
2019-09-03,21,True
2019-09-04,17,True
2019-09-07,8,True
2019-09-08,6,True
2019-09-11,5,True
2019-09-14,1,True
2019-09-15,1,True
2019-09-16,8,True
2019-09-17,12,True
2019-09-18,16,True
2019-09-21,13,True
2019-09-22,4,True
2019-09-23,7,True
2019-09-24,13,True
2019-09-25,12,True
2019-09-28,11,True
2019-09-29,15,True
2019-09-30,17,True
2019-10-01,15,True
2019-10-02,17,True
2019-10-05,18,True
2019-10-06,24,True
2019-10-07,22,True
2019-10-08,30,True
2019-10-09,27,True
2019-10-12,24,True
2019-10-13,30,True
2019-10-14,39,True
2019-10-15,40,True
2019-10-16,51,True
2019-10-20,53,True
2019-10-21,58,True
2019-10-22,55,True
2019-10-23,62,True
2019-10-26,70,True
2019-10-28,55,True
2019-10-30,47,True
2019-11-02,56,True
2019-11-03,55,True
2019-11-04,68,True
2019-11-05,67,True
2019-11-09,75,True
2019-11-10,76,True
2019-11-11,69,True
2019-11-12,64,True
2019-11-13,61,True
2019-11-16,60,True
2019-11-17,115,True
2019-11-18,122,True
2019-11-19,122,True
2019-11-20,139,True
2019-11-23,149,True
2019-11-24,129,True
2019-11-25,79,True
2019-11-26,65,True
2019-11-27,59,True
2019-11-30,42,True
2019-12-01,31,True
2019-12-02,39,True
2019-12-03,35,True
2019-12-04,28,True
2019-12-07,23,True
2019-12-08,14,True
2019-12-09,12,True
2019-12-10,19,True
2019-12-11,14,True
2019-12-14,12,True
2019-12-15,15,True
2019-12-16,18,True
2019-12-17,18,True
2019-12-18,9,True
2019-12-21,9,True
2019-12-22,4,True
2019-12-23,8,True
2019-12-24,4,True
2019-12-25,6,True
2019-12-28,5,True
2019-12-29,4,True
2019-12-30,3,True
2019-12-31,4,True
2020-01-01,3,True
2020-01-04,9,True
2020-01-05,15,True
2020-01-07,39,True
2020-01-08,41,True
2020-01-11,28,True
2020-01-12,16,True
2020-01-13,4,True
2020-01-14,4,True
2020-01-15,4,True
2020-01-18,2,True
2020-01-19,1,True
2020-01-20,2,True
2020-01-21,2,True
2020-01-22,3,True
2020-01-25,1,True
2020-01-26,4,True
2020-01-27,5,True
2020-01-28,2,True
2020-02-01,1,True
2020-02-02,1,True
2020-02-03,1,True
2020-02-04,6,True
2020-02-05,4,True
2020-02-08,5,True
2020-02-09,6,True
2020-02-10,10,True
2020-02-12,7,True
2020-02-15,8,True
2020-02-16,7,True
2020-02-17,6,True
2020-02-18,5,True
2020-02-19,4,True
2020-02-22,3,True
2020-02-23,1,True
2020-02-24,2,True
2020-02-25,0,False
2020-02-26,3,True
2020-02-29,7,True
2020-03-01,4,True
2020-03-02,2,True
2020-03-03,2,True
2020-03-04,4,True
2020-03-07,4,True
2020-03-09,11,True
2020-03-10,14,True
2020-03-11,7,True
2020-03-14,12,True
2020-03-15,16,True
2020-03-16,21,True
2020-03-17,25,True
2020-03-18,17,True
2020-03-24,23,True
2020-03-25,10,True
2020-03-28,6,True
2020-03-29,9,True
2020-03-30,11,True
2020-04-04,5,True
2020-04-05,7,True
2020-04-06,7,True
2020-04-07,5,True
2020-04-08,3,True
2020-04-11,3,True
2020-04-12,1,True
2020-04-13,1,True
2020-04-14,7,True
2020-04-15,3,True
2020-04-18,4,True
2020-04-19,9,True
2020-04-20,4,True
2020-04-21,3,True
2020-04-22,2,True
2020-04-25,1,True
2020-04-26,1,True
2020-04-27,1,True
2020-04-28,1,True
2020-04-29,0,False
2020-05-02,1,True
2020-05-03,1,True
2020-05-04,1,True
2020-05-05,1,True
2020-05-06,2,True
2020-05-09,3,True
2020-05-10,5,True
2020-05-11,6,True
2020-05-12,7,True
2020-05-13,12,True
2020-05-16,17,True
2020-05-17,15,True
2020-05-18,10,True
2020-05-19,13,True
2020-05-20,16,True
2020-05-23,19,True
2020-05-26,17,True
2020-05-27,15,True
2020-05-30,15,True
2020-05-31,18,True
2020-06-01,14,True
2020-06-02,16,True
2020-06-06,18,True
2020-06-07,18,True
2020-06-08,13,True
2020-06-09,13,True
2020-06-10,10,True
2020-06-13,10,True
2020-06-14,6,True
2020-06-15,8,True
2020-06-16,5,True
2020-06-20,7,True
2020-06-21,6,True
2020-06-22,4,True
2020-06-23,9,True
2020-06-24,11,True
2020-06-27,16,True
2020-06-28,27,True
2020-06-29,25,True
2020-06-30,14,True
2020-07-01,15,True
2020-07-04,17,True
2020-07-05,12,True
2020-07-06,7,True
2020-07-07,12,True
2020-07-08,21,True
2020-07-11,23,True
2020-07-12,23,True
2020-07-13,27,True
2020-07-14,27,True
2020-07-15,20,True
2020-07-18,15,True
2020-07-19,15,True
2020-07-20,14,True
2020-07-21,19,True
2020-07-22,21,True
2020-07-25,20,True
2020-07-26,23,True
2020-07-27,26,True
2020-07-28,27,True
2020-07-29,23,True
2020-08-01,15,True
2020-08-02,18,True
2020-08-03,24,True
2020-08-04,24,True
2020-08-05,21,True
2020-08-09,36,True
2020-08-10,45,True
2020-08-11,52,True
2020-08-12,56,True
2020-08-15,56,True
2020-08-16,61,True
2020-08-17,59,True
2020-08-18,60,True
2020-08-19,70,True
2020-08-22,75,True
2020-08-23,71,True
2020-08-24,69,True
2020-08-25,76,True
2020-08-26,79,True
2020-08-31,62,True
2020-09-01,57,True
2020-09-02,65,True
2020-09-05,63,True
2020-09-06,66,True
2020-09-07,57,True
2020-09-08,55,True
2020-09-09,60,True
2020-09-12,54,True
2020-09-13,53,True
2020-09-14,53,True
2020-09-15,58,True
2020-09-16,58,True
2020-09-19,51,True
2020-09-20,62,True
2020-09-21,65,True
2020-09-22,64,True
2020-09-23,52,True
2020-09-26,54,True
2020-09-27,60,True
2020-09-28,55,True
2020-09-29,62,True
2020-09-30,60,True
2020-10-03,62,True
2020-10-04,71,True
2020-10-05,70,True
2020-10-06,59,True
2020-10-07,71,True
2020-10-10,71,True
2020-10-11,63,True
2020-10-12,59,True
2020-10-13,63,True
2020-10-14,70,True
2020-10-18,77,True
2020-10-19,76,True
2020-10-20,74,True
2020-10-21,74,True
2020-10-24,77,True
2020-10-26,85,True
2020-10-27,84,True
2020-10-28,86,True
2020-10-31,111,True
2020-11-01,124,True
2020-11-02,104,True
2020-11-04,108,True
2020-11-07,104,True
2020-11-08,100,True
2020-11-09,84,True
2020-11-10,81,True
2020-11-11,83,True
2020-11-14,87,True
2020-11-15,87,True
2020-11-16,88,True
2020-11-17,93,True
2020-11-18,97,True
2020-11-21,95,True
2020-11-22,72,True
2020-11-23,74,True
2020-11-24,76,True
2020-11-25,60,True
2020-11-28,57,True
2020-11-29,68,True
2020-11-30,58,True
2020-12-01,57,True
2020-12-02,59,True
2020-12-05,38,True
2020-12-06,37,True
2020-12-07,43,True
2020-12-08,37,True
2020-12-09,36,True
2020-12-12,38,True
2020-12-13,40,True
2020-12-14,45,True
2020-12-15,49,True
2020-12-16,53,True
2020-12-19,48,True
2020-12-20,57,True
2020-12-21,52,True
2020-12-22,47,True
2020-12-23,39,True
2020-12-26,39,True
2020-12-27,43,True
2020-12-28,40,True
2020-12-29,49,True
2020-12-30,59,True
2021-01-02,69,True
2021-01-03,56,True
2021-01-04,59,True
2021-01-05,61,True
2021-01-06,75,True
2021-01-09,76,True
2021-01-10,68,True
2021-01-11,75,True
2021-01-12,90,True
2021-01-13,89,True
2021-01-16,94,True
2021-01-18,73,True
2021-01-19,85,True
2021-01-20,79,True
2021-01-23,81,True
2021-01-24,90,True
2021-01-25,94,True
2021-01-26,94,True
2021-01-27,91,True
2021-01-30,85,True
2021-01-31,96,True
2021-02-01,83,True
2021-02-02,79,True
2021-02-03,51,True
2021-02-06,56,True
2021-02-07,44,True
2021-02-08,35,True
2021-02-09,35,True
2021-02-13,25,True
2021-02-14,23,True
2021-02-15,22,True
2021-02-16,18,True
2021-02-17,16,True
2021-02-20,17,True
2021-02-21,18,True
2021-02-22,24,True
2021-02-23,19,True
2021-02-24,25,True
2021-02-27,26,True
2021-02-28,27,True
2021-03-01,21,True
2021-03-02,24,True
2021-03-03,26,True
2021-03-06,25,True
2021-03-07,22,True
2021-03-08,11,True
2021-03-09,11,True
2021-03-10,7,True
2021-03-13,3,True
2021-03-14,1,True
2021-03-15,0,False
2021-03-16,0,False
2021-03-17,0,False
