fold_id,true_positive,false_positive,true_negative,false_negative,signals,baseline_signals,signal_coverage,events,dates,dates_with_signal,precision,specificity,sensitivity,candidate_id,gate_name,threshold_quantile,minimum_score
1,247,314,6040,3743,561,561,1.0,10344,92,92,0.44028520499108736,0.9505823103556814,0.06190476190476191,G0_all__q0000,G0_all,0.0,0.3844631016254425
2,295,271,5280,4562,566,566,1.0,10408,91,91,0.5212014134275619,0.9511799675734102,0.060737080502367716,G0_all__q0000,G0_all,0.0,0.3844631016254425
3,473,121,2724,7079,594,594,1.0,10397,136,136,0.7962962962962963,0.957469244288225,0.0626324152542373,G0_all__q0000,G0_all,0.0,0.3844631016254425
4,560,64,1091,8604,624,624,1.0,10319,231,231,0.8974358974358975,0.9445887445887445,0.06110868616324749,G0_all__q0000,G0_all,0.0,0.3844631016254425
5,412,259,4853,4848,671,671,1.0,10372,288,288,0.6140089418777943,0.9493348982785602,0.07832699619771863,G0_all__q0000,G0_all,0.0,0.3844631016254425
1,199,257,6097,3791,456,561,0.8128342245989305,10344,92,79,0.43640350877192985,0.9595530374567202,0.04987468671679198,G0_all__q0250,G0_all,0.25,0.5445379614830017
2,255,231,5320,4602,486,566,0.8586572438162544,10408,91,85,0.5246913580246914,0.9583858764186634,0.05250154416306362,G0_all__q0250,G0_all,0.25,0.5445379614830017
3,193,45,2800,7359,238,594,0.4006734006734007,10397,136,99,0.8109243697478992,0.984182776801406,0.02555614406779661,G0_all__q0250,G0_all,0.25,0.5445379614830017
4,411,45,1110,8753,456,624,0.7307692307692307,10319,231,208,0.9013157894736842,0.961038961038961,0.04484941073766914,G0_all__q0250,G0_all,0.25,0.5445379614830017
5,379,247,4865,4881,626,671,0.9329359165424739,10372,288,265,0.6054313099041534,0.9516823161189358,0.07205323193916349,G0_all__q0250,G0_all,0.25,0.5445379614830017
1,151,186,6168,3839,337,561,0.6007130124777184,10344,92,63,0.44807121661721067,0.9707271010387157,0.037844611528822056,G0_all__q0500,G0_all,0.5,0.5998151302337646
2,140,123,5428,4717,263,566,0.46466431095406363,10408,91,65,0.532319391634981,0.9778418303008467,0.02882437718756434,G0_all__q0500,G0_all,0.5,0.5998151302337646
3,81,7,2838,7471,88,594,0.14814814814814814,10397,136,39,0.9204545454545454,0.9975395430579965,0.010725635593220338,G0_all__q0500,G0_all,0.5,0.5998151302337646
4,251,18,1137,8913,269,624,0.4310897435897436,10319,231,150,0.9330855018587361,0.9844155844155844,0.027389786119598428,G0_all__q0500,G0_all,0.5,0.5998151302337646
5,349,202,4910,4911,551,671,0.8211624441132638,10372,288,245,0.6333938294010889,0.9604851330203443,0.06634980988593156,G0_all__q0500,G0_all,0.5,0.5998151302337646
1,90,110,6244,3900,200,561,0.35650623885918004,10344,92,50,0.45,0.9826880705067674,0.022556390977443608,G0_all__q0650,G0_all,0.65,0.63206847012043
2,78,55,5496,4779,133,566,0.23498233215547704,10408,91,44,0.5864661654135338,0.990091875337777,0.01605929586164299,G0_all__q0650,G0_all,0.65,0.63206847012043
3,55,3,2842,7497,58,594,0.09764309764309764,10397,136,28,0.9482758620689655,0.998945518453427,0.007282838983050847,G0_all__q0650,G0_all,0.65,0.63206847012043
4,202,12,1143,8962,214,624,0.34294871794871795,10319,231,129,0.9439252336448598,0.9896103896103896,0.022042776080314273,G0_all__q0650,G0_all,0.65,0.63206847012043
5,289,162,4950,4971,451,671,0.6721311475409836,10372,288,225,0.6407982261640798,0.9683098591549296,0.05494296577946768,G0_all__q0650,G0_all,0.65,0.63206847012043
1,52,61,6293,3938,113,561,0.2014260249554367,10344,92,38,0.46017699115044247,0.9903997481901164,0.013032581453634085,G0_all__q0750,G0_all,0.75,0.6510501205921173
2,38,35,5516,4819,73,566,0.12897526501766785,10408,91,26,0.5205479452054794,0.9936948297604036,0.007823759522338892,G0_all__q0750,G0_all,0.75,0.6510501205921173
3,42,1,2844,7510,43,594,0.0723905723905724,10397,136,21,0.9767441860465116,0.9996485061511423,0.005561440677966102,G0_all__q0750,G0_all,0.75,0.6510501205921173
4,170,9,1146,8994,179,624,0.28685897435897434,10319,231,115,0.9497206703910615,0.9922077922077922,0.018550851156700132,G0_all__q0750,G0_all,0.75,0.6510501205921173
5,237,109,5003,5023,346,671,0.5156482861400894,10372,288,190,0.684971098265896,0.9786776212832551,0.04505703422053232,G0_all__q0750,G0_all,0.75,0.6510501205921173
1,247,314,6040,3743,561,561,1.0,10344,92,92,0.44028520499108736,0.9505823103556814,0.06190476190476191,G1_block_broad_decline__q0000,G1_block_broad_decline,0.0,0.3844631016254425
2,295,271,5280,4562,566,566,1.0,10408,91,91,0.5212014134275619,0.9511799675734102,0.060737080502367716,G1_block_broad_decline__q0000,G1_block_broad_decline,0.0,0.3844631016254425
3,473,121,2724,7079,594,594,1.0,10397,136,136,0.7962962962962963,0.957469244288225,0.0626324152542373,G1_block_broad_decline__q0000,G1_block_broad_decline,0.0,0.3844631016254425
4,560,64,1091,8604,624,624,1.0,10319,231,231,0.8974358974358975,0.9445887445887445,0.06110868616324749,G1_block_broad_decline__q0000,G1_block_broad_decline,0.0,0.3844631016254425
5,283,217,4895,4977,500,671,0.7451564828614009,10372,288,240,0.566,0.9575508607198748,0.05380228136882129,G1_block_broad_decline__q0000,G1_block_broad_decline,0.0,0.3844631016254425
1,199,257,6097,3791,456,561,0.8128342245989305,10344,92,79,0.43640350877192985,0.9595530374567202,0.04987468671679198,G1_block_broad_decline__q0250,G1_block_broad_decline,0.25,0.5445379614830017
2,255,231,5320,4602,486,566,0.8586572438162544,10408,91,85,0.5246913580246914,0.9583858764186634,0.05250154416306362,G1_block_broad_decline__q0250,G1_block_broad_decline,0.25,0.5445379614830017
3,193,45,2800,7359,238,594,0.4006734006734007,10397,136,99,0.8109243697478992,0.984182776801406,0.02555614406779661,G1_block_broad_decline__q0250,G1_block_broad_decline,0.25,0.5445379614830017
4,411,45,1110,8753,456,624,0.7307692307692307,10319,231,208,0.9013157894736842,0.961038961038961,0.04484941073766914,G1_block_broad_decline__q0250,G1_block_broad_decline,0.25,0.5445379614830017
5,267,205,4907,4993,472,671,0.7034277198211625,10372,288,228,0.565677966101695,0.9598982785602503,0.05076045627376426,G1_block_broad_decline__q0250,G1_block_broad_decline,0.25,0.5445379614830017
1,151,186,6168,3839,337,561,0.6007130124777184,10344,92,63,0.44807121661721067,0.9707271010387157,0.037844611528822056,G1_block_broad_decline__q0500,G1_block_broad_decline,0.5,0.5998151302337646
2,140,123,5428,4717,263,566,0.46466431095406363,10408,91,65,0.532319391634981,0.9778418303008467,0.02882437718756434,G1_block_broad_decline__q0500,G1_block_broad_decline,0.5,0.5998151302337646
3,81,7,2838,7471,88,594,0.14814814814814814,10397,136,39,0.9204545454545454,0.9975395430579965,0.010725635593220338,G1_block_broad_decline__q0500,G1_block_broad_decline,0.5,0.5998151302337646
4,251,18,1137,8913,269,624,0.4310897435897436,10319,231,150,0.9330855018587361,0.9844155844155844,0.027389786119598428,G1_block_broad_decline__q0500,G1_block_broad_decline,0.5,0.5998151302337646
5,237,160,4952,5023,397,671,0.5916542473919523,10372,288,208,0.5969773299748111,0.9687010954616588,0.04505703422053232,G1_block_broad_decline__q0500,G1_block_broad_decline,0.5,0.5998151302337646
1,90,110,6244,3900,200,561,0.35650623885918004,10344,92,50,0.45,0.9826880705067674,0.022556390977443608,G1_block_broad_decline__q0650,G1_block_broad_decline,0.65,0.63206847012043
2,78,55,5496,4779,133,566,0.23498233215547704,10408,91,44,0.5864661654135338,0.990091875337777,0.01605929586164299,G1_block_broad_decline__q0650,G1_block_broad_decline,0.65,0.63206847012043
3,55,3,2842,7497,58,594,0.09764309764309764,10397,136,28,0.9482758620689655,0.998945518453427,0.007282838983050847,G1_block_broad_decline__q0650,G1_block_broad_decline,0.65,0.63206847012043
4,202,12,1143,8962,214,624,0.34294871794871795,10319,231,129,0.9439252336448598,0.9896103896103896,0.022042776080314273,G1_block_broad_decline__q0650,G1_block_broad_decline,0.65,0.63206847012043
5,188,126,4986,5072,314,671,0.46795827123695977,10372,288,189,0.5987261146496815,0.9753521126760564,0.03574144486692015,G1_block_broad_decline__q0650,G1_block_broad_decline,0.65,0.63206847012043
1,52,61,6293,3938,113,561,0.2014260249554367,10344,92,38,0.46017699115044247,0.9903997481901164,0.013032581453634085,G1_block_broad_decline__q0750,G1_block_broad_decline,0.75,0.6510501205921173
2,38,35,5516,4819,73,566,0.12897526501766785,10408,91,26,0.5205479452054794,0.9936948297604036,0.007823759522338892,G1_block_broad_decline__q0750,G1_block_broad_decline,0.75,0.6510501205921173
3,42,1,2844,7510,43,594,0.0723905723905724,10397,136,21,0.9767441860465116,0.9996485061511423,0.005561440677966102,G1_block_broad_decline__q0750,G1_block_broad_decline,0.75,0.6510501205921173
4,170,9,1146,8994,179,624,0.28685897435897434,10319,231,115,0.9497206703910615,0.9922077922077922,0.018550851156700132,G1_block_broad_decline__q0750,G1_block_broad_decline,0.75,0.6510501205921173
5,154,80,5032,5106,234,671,0.34873323397913564,10372,288,162,0.6581196581196581,0.9843505477308294,0.029277566539923954,G1_block_broad_decline__q0750,G1_block_broad_decline,0.75,0.6510501205921173
1,126,160,6194,3864,286,561,0.5098039215686274,10344,92,47,0.4405594405594406,0.9748190116462071,0.031578947368421054,G2_block_decline_and_deterioration__q0000,G2_block_decline_and_deterioration,0.0,0.3844631016254425
2,149,123,5428,4708,272,566,0.48056537102473496,10408,91,45,0.5477941176470589,0.9778418303008467,0.030677372863907763,G2_block_decline_and_deterioration__q0000,G2_block_decline_and_deterioration,0.0,0.3844631016254425
3,262,47,2798,7290,309,594,0.5202020202020202,10397,136,74,0.8478964401294499,0.9834797891036907,0.03469279661016949,G2_block_decline_and_deterioration__q0000,G2_block_decline_and_deterioration,0.0,0.3844631016254425
4,325,18,1137,8839,343,624,0.5496794871794872,10319,231,136,0.9475218658892128,0.9844155844155844,0.035464862505456135,G2_block_decline_and_deterioration__q0000,G2_block_decline_and_deterioration,0.0,0.3844631016254425
5,162,69,5043,5098,231,671,0.3442622950819672,10372,288,126,0.7012987012987013,0.9865023474178404,0.030798479087452472,G2_block_decline_and_deterioration__q0000,G2_block_decline_and_deterioration,0.0,0.3844631016254425
1,96,117,6237,3894,213,561,0.37967914438502676,10344,92,39,0.4507042253521127,0.9815864022662889,0.02406015037593985,G2_block_decline_and_deterioration__q0250,G2_block_decline_and_deterioration,0.25,0.5445379614830017
2,132,113,5438,4725,245,566,0.43286219081272087,10408,91,42,0.5387755102040817,0.97964330751216,0.027177269919703522,G2_block_decline_and_deterioration__q0250,G2_block_decline_and_deterioration,0.25,0.5445379614830017
3,105,14,2831,7447,119,594,0.20033670033670034,10397,136,54,0.8823529411764706,0.9950790861159929,0.013903601694915254,G2_block_decline_and_deterioration__q0250,G2_block_decline_and_deterioration,0.25,0.5445379614830017
4,262,16,1139,8902,278,624,0.44551282051282054,10319,231,125,0.9424460431654677,0.9861471861471861,0.02859013531209079,G2_block_decline_and_deterioration__q0250,G2_block_decline_and_deterioration,0.25,0.5445379614830017
5,154,68,5044,5106,222,671,0.33084947839046197,10372,288,123,0.6936936936936937,0.986697965571205,0.029277566539923954,G2_block_decline_and_deterioration__q0250,G2_block_decline_and_deterioration,0.25,0.5445379614830017
1,61,73,6281,3929,134,561,0.23885918003565063,10344,92,27,0.4552238805970149,0.988511174063582,0.015288220551378446,G2_block_decline_and_deterioration__q0500,G2_block_decline_and_deterioration,0.5,0.5998151302337646
2,62,59,5492,4795,121,566,0.2137809187279152,10408,91,30,0.512396694214876,0.9893712844532516,0.01276508132592135,G2_block_decline_and_deterioration__q0500,G2_block_decline_and_deterioration,0.5,0.5998151302337646
3,57,5,2840,7495,62,594,0.10437710437710437,10397,136,27,0.9193548387096774,0.9982425307557118,0.007547669491525424,G2_block_decline_and_deterioration__q0500,G2_block_decline_and_deterioration,0.5,0.5998151302337646
4,185,9,1146,8979,194,624,0.3108974358974359,10319,231,102,0.9536082474226805,0.9922077922077922,0.02018769096464426,G2_block_decline_and_deterioration__q0500,G2_block_decline_and_deterioration,0.5,0.5998151302337646
5,140,65,5047,5120,205,671,0.3055141579731744,10372,288,118,0.6829268292682927,0.9872848200312989,0.026615969581749048,G2_block_decline_and_deterioration__q0500,G2_block_decline_and_deterioration,0.5,0.5998151302337646
1,28,37,6317,3962,65,561,0.11586452762923351,10344,92,18,0.4307692307692308,0.9941768964431854,0.007017543859649123,G2_block_decline_and_deterioration__q0650,G2_block_decline_and_deterioration,0.65,0.63206847012043
2,24,19,5532,4833,43,566,0.07597173144876325,10408,91,19,0.5581395348837209,0.9965771932985048,0.004941321803582459,G2_block_decline_and_deterioration__q0650,G2_block_decline_and_deterioration,0.65,0.63206847012043
3,46,3,2842,7506,49,594,0.08249158249158249,10397,136,24,0.9387755102040817,0.998945518453427,0.0060911016949152545,G2_block_decline_and_deterioration__q0650,G2_block_decline_and_deterioration,0.65,0.63206847012043
4,154,7,1148,9010,161,624,0.25801282051282054,10319,231,95,0.9565217391304348,0.9939393939393939,0.01680488869489306,G2_block_decline_and_deterioration__q0650,G2_block_decline_and_deterioration,0.65,0.63206847012043
5,109,58,5054,5151,167,671,0.2488822652757079,10372,288,109,0.6526946107784432,0.9886541471048513,0.020722433460076045,G2_block_decline_and_deterioration__q0650,G2_block_decline_and_deterioration,0.65,0.63206847012043
1,12,22,6332,3978,34,561,0.06060606060606061,10344,92,12,0.35294117647058826,0.9965376141013534,0.0030075187969924814,G2_block_decline_and_deterioration__q0750,G2_block_decline_and_deterioration,0.75,0.6510501205921173
2,4,7,5544,4853,11,566,0.019434628975265017,10408,91,9,0.36363636363636365,0.9987389659520807,0.0008235536339304097,G2_block_decline_and_deterioration__q0750,G2_block_decline_and_deterioration,0.75,0.6510501205921173
3,35,1,2844,7517,36,594,0.06060606060606061,10397,136,18,0.9722222222222222,0.9996485061511423,0.0046345338983050845,G2_block_decline_and_deterioration__q0750,G2_block_decline_and_deterioration,0.75,0.6510501205921173
4,128,6,1149,9036,134,624,0.21474358974358973,10319,231,87,0.9552238805970149,0.9948051948051948,0.013967699694456569,G2_block_decline_and_deterioration__q0750,G2_block_decline_and_deterioration,0.75,0.6510501205921173
5,90,41,5071,5170,131,671,0.19523099850968703,10372,288,96,0.6870229007633588,0.99197965571205,0.017110266159695818,G2_block_decline_and_deterioration__q0750,G2_block_decline_and_deterioration,0.75,0.6510501205921173
1,126,160,6194,3864,286,561,0.5098039215686274,10344,92,47,0.4405594405594406,0.9748190116462071,0.031578947368421054,G3_recovery_only__q0000,G3_recovery_only,0.0,0.3844631016254425
2,149,123,5428,4708,272,566,0.48056537102473496,10408,91,45,0.5477941176470589,0.9778418303008467,0.030677372863907763,G3_recovery_only__q0000,G3_recovery_only,0.0,0.3844631016254425
3,256,43,2802,7296,299,594,0.5033670033670034,10397,136,64,0.8561872909698997,0.9848857644991212,0.03389830508474576,G3_recovery_only__q0000,G3_recovery_only,0.0,0.3844631016254425
4,325,18,1137,8839,343,624,0.5496794871794872,10319,231,136,0.9475218658892128,0.9844155844155844,0.035464862505456135,G3_recovery_only__q0000,G3_recovery_only,0.0,0.3844631016254425
5,138,60,5052,5122,198,671,0.29508196721311475,10372,288,94,0.696969696969697,0.9882629107981221,0.02623574144486692,G3_recovery_only__q0000,G3_recovery_only,0.0,0.3844631016254425
1,96,117,6237,3894,213,561,0.37967914438502676,10344,92,39,0.4507042253521127,0.9815864022662889,0.02406015037593985,G3_recovery_only__q0250,G3_recovery_only,0.25,0.5445379614830017
2,132,113,5438,4725,245,566,0.43286219081272087,10408,91,42,0.5387755102040817,0.97964330751216,0.027177269919703522,G3_recovery_only__q0250,G3_recovery_only,0.25,0.5445379614830017
3,99,10,2835,7453,109,594,0.1835016835016835,10397,136,44,0.908256880733945,0.9964850615114236,0.013109110169491525,G3_recovery_only__q0250,G3_recovery_only,0.25,0.5445379614830017
4,262,16,1139,8902,278,624,0.44551282051282054,10319,231,125,0.9424460431654677,0.9861471861471861,0.02859013531209079,G3_recovery_only__q0250,G3_recovery_only,0.25,0.5445379614830017
5,130,59,5053,5130,189,671,0.2816691505216095,10372,288,91,0.6878306878306878,0.9884585289514867,0.024714828897338403,G3_recovery_only__q0250,G3_recovery_only,0.25,0.5445379614830017
1,61,73,6281,3929,134,561,0.23885918003565063,10344,92,27,0.4552238805970149,0.988511174063582,0.015288220551378446,G3_recovery_only__q0500,G3_recovery_only,0.5,0.5998151302337646
2,62,59,5492,4795,121,566,0.2137809187279152,10408,91,30,0.512396694214876,0.9893712844532516,0.01276508132592135,G3_recovery_only__q0500,G3_recovery_only,0.5,0.5998151302337646
3,52,4,2841,7500,56,594,0.09427609427609428,10397,136,21,0.9285714285714286,0.9985940246045695,0.006885593220338983,G3_recovery_only__q0500,G3_recovery_only,0.5,0.5998151302337646
4,185,9,1146,8979,194,624,0.3108974358974359,10319,231,102,0.9536082474226805,0.9922077922077922,0.02018769096464426,G3_recovery_only__q0500,G3_recovery_only,0.5,0.5998151302337646
5,116,56,5056,5144,172,671,0.2563338301043219,10372,288,86,0.6744186046511628,0.9890453834115805,0.022053231939163497,G3_recovery_only__q0500,G3_recovery_only,0.5,0.5998151302337646
1,28,37,6317,3962,65,561,0.11586452762923351,10344,92,18,0.4307692307692308,0.9941768964431854,0.007017543859649123,G3_recovery_only__q0650,G3_recovery_only,0.65,0.63206847012043
2,24,19,5532,4833,43,566,0.07597173144876325,10408,91,19,0.5581395348837209,0.9965771932985048,0.004941321803582459,G3_recovery_only__q0650,G3_recovery_only,0.65,0.63206847012043
3,42,3,2842,7510,45,594,0.07575757575757576,10397,136,20,0.9333333333333333,0.998945518453427,0.005561440677966102,G3_recovery_only__q0650,G3_recovery_only,0.65,0.63206847012043
4,154,7,1148,9010,161,624,0.25801282051282054,10319,231,95,0.9565217391304348,0.9939393939393939,0.01680488869489306,G3_recovery_only__q0650,G3_recovery_only,0.65,0.63206847012043
5,86,50,5062,5174,136,671,0.20268256333830104,10372,288,79,0.6323529411764706,0.9902190923317684,0.01634980988593156,G3_recovery_only__q0650,G3_recovery_only,0.65,0.63206847012043
1,12,22,6332,3978,34,561,0.06060606060606061,10344,92,12,0.35294117647058826,0.9965376141013534,0.0030075187969924814,G3_recovery_only__q0750,G3_recovery_only,0.75,0.6510501205921173
2,4,7,5544,4853,11,566,0.019434628975265017,10408,91,9,0.36363636363636365,0.9987389659520807,0.0008235536339304097,G3_recovery_only__q0750,G3_recovery_only,0.75,0.6510501205921173
3,34,1,2844,7518,35,594,0.058922558922558925,10397,136,17,0.9714285714285714,0.9996485061511423,0.004502118644067797,G3_recovery_only__q0750,G3_recovery_only,0.75,0.6510501205921173
4,128,6,1149,9036,134,624,0.21474358974358973,10319,231,87,0.9552238805970149,0.9948051948051948,0.013967699694456569,G3_recovery_only__q0750,G3_recovery_only,0.75,0.6510501205921173
5,70,33,5079,5190,103,671,0.15350223546944858,10372,288,69,0.6796116504854369,0.9935446009389671,0.013307984790874524,G3_recovery_only__q0750,G3_recovery_only,0.75,0.6510501205921173
