dEven,fold_id,candidate_events,required_quota,selected_signals,selected_positive_labels,raw_score_cutoff,minimum_raw_score,maximum_raw_score
2017-09-19,1,119,6,6,2,0.6733298897743225,0.5434591174125671,0.7220383286476135
2017-09-20,1,121,7,7,2,0.6682710647583008,0.5274510383605957,0.6822057962417603
2017-09-23,1,119,6,6,5,0.6279007196426392,0.4876030683517456,0.6483789682388306
2017-09-24,1,110,6,6,3,0.6141920685768127,0.4621270596981048,0.6726512312889099
2017-09-25,1,111,6,6,3,0.5907748937606812,0.4631697535514831,0.6262738704681396
2017-09-26,1,114,6,6,1,0.5972797870635986,0.4562027156352997,0.6243312954902649
2017-09-27,1,108,6,6,0,0.5765370726585388,0.4516164660453796,0.5939569473266602
2017-10-02,1,122,7,7,1,0.6100062131881714,0.4737061262130737,0.6429190039634705
2017-10-03,1,126,7,7,2,0.6358849406242371,0.4974659979343414,0.6444016695022583
2017-10-04,1,123,7,7,2,0.6094201803207397,0.4960600733757019,0.690345048904419
2017-10-07,1,115,6,6,3,0.6743892431259155,0.5345368981361389,0.7174825072288513
2017-10-08,1,114,6,6,4,0.6879652142524719,0.568231463432312,0.7052209973335266
2017-10-09,1,103,6,6,4,0.6541768312454224,0.5689705610275269,0.6795119643211365
2017-10-10,1,110,6,6,1,0.6530153751373291,0.5718218088150024,0.6840637922286987
2017-10-11,1,108,6,6,4,0.625577449798584,0.5290745496749878,0.6568878889083862
2017-10-14,1,116,6,6,2,0.6605981588363647,0.5752852559089661,0.7082725167274475
2017-10-15,1,120,6,6,5,0.6374975442886353,0.5627264976501465,0.702375054359436
2017-10-16,1,122,7,7,4,0.6274148225784302,0.5439131259918213,0.6655316948890686
2017-10-17,1,109,6,6,4,0.613592803478241,0.5418621897697449,0.6439511179924011
2017-10-18,1,109,6,6,3,0.6359882950782776,0.5395376086235046,0.6865692734718323
2017-10-21,1,110,6,6,3,0.5742369890213013,0.4909099340438843,0.5991698503494263
2017-10-22,1,104,6,6,2,0.5635892748832703,0.4676514267921448,0.6054744124412537
2017-10-23,1,92,5,5,4,0.606658399105072,0.4967724084854126,0.6306408047676086
2017-10-24,1,83,5,5,3,0.599315881729126,0.5089426040649414,0.65754634141922
2017-10-25,1,89,5,5,3,0.5916982889175415,0.5022570490837097,0.6226587295532227
2017-10-28,1,99,5,5,4,0.6250250935554504,0.5050154328346252,0.6777371764183044
2017-10-29,1,97,5,5,1,0.6095597147941589,0.4858486354351043,0.6694522500038147
2017-10-30,1,108,6,6,3,0.6173029541969299,0.5024778246879578,0.6745370030403137
2017-10-31,1,105,6,6,3,0.6262127757072449,0.546170175075531,0.693781852722168
2017-11-01,1,114,6,6,5,0.5671981573104858,0.5037392377853394,0.6189751029014587
2017-11-04,1,120,6,6,2,0.6237110495567322,0.5433115363121033,0.6335510015487671
2017-11-05,1,109,6,6,3,0.534494936466217,0.4073778688907623,0.5884326100349426
2017-11-06,1,117,6,6,3,0.5353427529335022,0.4225024282932281,0.5585528612136841
2017-11-07,1,108,6,6,4,0.5880289077758789,0.507506251335144,0.6309767961502075
2017-11-08,1,109,6,6,4,0.5808771848678589,0.4985992312431335,0.6416675448417664
2017-11-11,1,113,6,6,2,0.6287628412246704,0.5372009873390198,0.639703094959259
2017-11-12,1,107,6,6,2,0.6362869739532471,0.5348584055900574,0.6550730466842651
2017-11-13,1,114,6,6,2,0.6255622506141663,0.5448579788208008,0.6741887331008911
2017-11-14,1,108,6,6,1,0.6204555034637451,0.5297686457633972,0.6705993413925171
2017-11-15,1,122,7,7,2,0.6276652812957764,0.5268738865852356,0.6595989465713501
2017-11-18,1,120,6,6,3,0.6350350379943848,0.5365518927574158,0.6723114848136902
2017-11-20,1,120,6,6,4,0.6284865140914917,0.5149664878845215,0.6727279424667358
2017-11-21,1,124,7,7,1,0.6370750665664673,0.5269845128059387,0.6537843942642212
2017-11-22,1,129,7,7,3,0.6073254346847534,0.5162069797515869,0.6870126128196716
2017-11-25,1,126,7,7,2,0.6337945461273193,0.5206130743026733,0.6763109564781189
2017-11-26,1,134,7,7,3,0.6157746315002441,0.4958728849887848,0.6487940549850464
2017-11-28,1,124,7,7,1,0.612751841545105,0.5024475455284119,0.6523348093032837
2017-11-29,1,139,7,7,3,0.6209841370582581,0.5137920379638672,0.6576969027519226
2017-12-02,1,137,7,7,1,0.6263762712478638,0.5056841373443604,0.6820443868637085
2017-12-03,1,133,7,7,3,0.6239332556724548,0.488331526517868,0.6821194291114807
2017-12-04,1,130,7,7,2,0.6416803598403931,0.5170058012008667,0.687099039554596
2017-12-05,1,131,7,7,2,0.6395145654678345,0.5216918587684631,0.7140753865242004
2017-12-09,1,137,7,7,2,0.6507280468940735,0.5228831768035889,0.6822701692581177
2017-12-10,1,144,8,8,6,0.6206749081611633,0.4961797893047333,0.6914226412773132
2017-12-11,1,143,8,8,5,0.6313505172729492,0.5186097621917725,0.6948239207267761
2017-12-12,1,133,7,7,5,0.5869148969650269,0.4388958215713501,0.6390262246131897
2017-12-13,1,141,8,8,5,0.5925085544586182,0.4469657838344574,0.637787401676178
2017-12-16,1,123,7,7,2,0.5754064917564392,0.416226863861084,0.6031943559646606
2017-12-17,1,123,7,7,1,0.5725451707839966,0.4295496344566345,0.6060299873352051
2017-12-18,1,133,7,7,5,0.5864872336387634,0.4412939548492431,0.6379420161247253
2017-12-19,1,126,7,7,1,0.5745052099227905,0.4325110912322998,0.6109762191772461
2017-12-20,1,134,7,7,1,0.5559778809547424,0.4319393634796142,0.5724773406982422
2017-12-23,1,128,7,7,1,0.5319827795028687,0.3867849111557007,0.5478267669677734
2017-12-24,1,129,7,7,1,0.5277420878410339,0.3963577449321747,0.5918917655944824
2017-12-25,1,135,7,7,2,0.572909414768219,0.4114901721477508,0.5920959115028381
2017-12-26,1,126,7,7,2,0.584225058555603,0.4371147453784942,0.6400514245033264
2017-12-27,1,132,7,7,2,0.6014320254325867,0.4560862183570862,0.6567602753639221
2017-12-30,1,116,6,6,3,0.6855401396751404,0.5850282907485962,0.6956132054328918
2017-12-31,1,107,6,6,3,0.5824320316314697,0.4878959059715271,0.6123169660568237
2018-01-01,1,102,6,6,4,0.5074851512908936,0.3819057047367096,0.5731322765350342
2018-01-02,1,87,5,5,4,0.4542748630046844,0.3322020471096039,0.5284293293952942
2018-01-03,1,85,5,5,2,0.4245127439498901,0.3300365209579468,0.5113295912742615
2018-01-06,1,94,5,5,3,0.4557874798774719,0.3306953310966491,0.5369482040405273
2018-01-07,1,96,5,5,3,0.4888408780097961,0.3856922090053558,0.5234323143959045
2018-01-08,1,99,5,5,3,0.5070527195930481,0.3874218463897705,0.5206143260002136
2018-01-09,1,84,5,5,2,0.4551172852516174,0.3496465384960174,0.4671611487865448
2018-01-10,1,98,5,5,3,0.4707991480827331,0.3635779917240143,0.4778414070606231
2018-01-13,1,91,5,5,3,0.4893435537815094,0.3899187743663788,0.5697155594825745
2018-01-14,1,79,4,4,1,0.428666353225708,0.3363862633705139,0.442287266254425
2018-01-15,1,75,4,4,2,0.4521697163581848,0.3489298224449157,0.5134471654891968
2018-01-16,1,69,4,4,0,0.4571116268634796,0.3245249390602112,0.522489607334137
2018-01-17,1,88,5,5,2,0.4387170076370239,0.3135291039943695,0.5977063775062561
2018-01-20,1,74,4,4,1,0.4224784970283508,0.2977989912033081,0.4490017890930176
2018-01-21,1,70,4,4,2,0.438518077135086,0.3215413093566894,0.5270410776138306
2018-01-22,1,78,4,4,4,0.457467645406723,0.3362263143062591,0.6014410257339478
2018-01-23,1,94,5,5,3,0.4475364089012146,0.317099004983902,0.5527341365814209
2018-01-24,1,98,5,5,5,0.4727951288223266,0.3326587677001953,0.5640142560005188
2018-01-27,1,112,6,6,2,0.4706918001174927,0.3290304541587829,0.4887967705726623
2018-01-28,1,110,6,6,4,0.5575051307678223,0.4551937878131866,0.5949848294258118
2018-01-29,1,125,7,7,5,0.6009156107902527,0.509608268737793,0.6275752782821655
2018-01-30,1,124,7,7,2,0.5229000449180603,0.4190099537372589,0.5742220878601074
2018-01-31,1,128,7,7,1,0.5449452996253967,0.4459088146686554,0.5838993191719055
2018-02-03,2,127,7,7,3,0.5718405246734619,0.4446764290332794,0.6437354683876038
2018-02-04,2,112,6,6,3,0.5396111607551575,0.407360702753067,0.6158894896507263
2018-02-05,2,104,6,6,3,0.5749560594558716,0.4617194831371307,0.6540537476539612
2018-02-06,2,107,6,6,1,0.5323042869567871,0.4109497964382171,0.5810742974281311
2018-02-07,2,108,6,6,3,0.5399717092514038,0.3953379392623901,0.5899561047554016
2018-02-10,2,108,6,6,1,0.556475043296814,0.4113307893276214,0.6433415412902832
2018-02-12,2,115,6,6,1,0.5651726722717285,0.4449977576732635,0.6330419778823853
2018-02-13,2,97,5,5,3,0.5247215628623962,0.39902064204216,0.5861970782279968
2018-02-14,2,113,6,6,1,0.5234696269035339,0.3875387609004974,0.5897114872932434
2018-02-17,2,113,6,6,0,0.5509238839149475,0.405135840177536,0.636367917060852
2018-02-18,2,121,7,7,2,0.5928829312324524,0.4253533482551574,0.6432090401649475
2018-02-19,2,109,6,6,2,0.5285568833351135,0.4274196326732635,0.6012621521949768
2018-02-21,2,114,6,6,1,0.5143877863883972,0.388941615819931,0.5917660593986511
2018-02-24,2,116,6,6,1,0.616043746471405,0.5010397434234619,0.6587971448898315
2018-02-25,2,108,6,6,3,0.6187253594398499,0.5185003876686096,0.668430507183075
2018-02-26,2,130,7,7,2,0.6056429743766785,0.5113987326622009,0.6797778010368347
2018-02-27,2,114,6,6,2,0.5800868272781372,0.5074081420898438,0.6020462512969971
2018-02-28,2,127,7,7,2,0.5502876043319702,0.4294339716434479,0.5980161428451538
2018-03-03,2,129,7,7,5,0.5663151741027832,0.4468292593955993,0.6386071443557739
2018-03-04,2,124,7,7,3,0.5725868940353394,0.4803022742271423,0.6419714689254761
2018-03-05,2,133,7,7,0,0.6193957328796387,0.5292893052101135,0.6735952496528625
2018-03-06,2,132,7,7,1,0.6830949187278748,0.5877197980880737,0.7170845866203308
2018-03-07,2,132,7,7,2,0.7058219909667969,0.6104030609130859,0.7322474718093872
2018-03-10,2,140,7,7,4,0.6580268740653992,0.5647695660591125,0.6992027163505554
2018-03-11,2,137,7,7,3,0.5713854432106018,0.4423548579216003,0.6301994323730469
2018-03-12,2,123,7,7,3,0.5656988620758057,0.4715354442596435,0.602744460105896
2018-03-13,2,122,7,7,4,0.5469948649406433,0.4253771603107452,0.66139155626297
2018-03-14,2,127,7,7,3,0.5307573080062866,0.3911008536815643,0.6245599985122681
2018-03-17,2,116,6,6,5,0.562963604927063,0.3670726716518402,0.6242569088935852
2018-03-18,2,125,7,7,4,0.5801293849945068,0.4667584598064422,0.662617027759552
2018-03-19,2,122,7,7,1,0.636725902557373,0.5179374814033508,0.6746325492858887
2018-03-25,2,126,7,7,3,0.587213397026062,0.4837419688701629,0.6467064023017883
2018-03-26,2,145,8,8,4,0.5682346820831299,0.4636232554912567,0.6089197993278503
2018-03-27,2,146,8,8,4,0.5759668946266174,0.4689749777317047,0.6699576377868652
2018-03-28,2,152,8,8,4,0.6255830526351929,0.5430068969726562,0.6591799855232239
2018-04-03,2,142,8,8,5,0.5839864611625671,0.4953571557998657,0.608269214630127
2018-04-04,2,148,8,8,3,0.5846986770629883,0.4867497384548187,0.6208887696266174
2018-04-07,2,150,8,8,4,0.6461383104324341,0.566844642162323,0.6908548474311829
2018-04-08,2,130,7,7,5,0.6627541780471802,0.527377724647522,0.703233540058136
2018-04-09,2,122,7,7,6,0.6718665957450867,0.5207908153533936,0.6912117004394531
2018-04-10,2,121,7,7,4,0.6093824505805969,0.5027705430984497,0.6552004218101501
2018-04-11,2,118,6,6,6,0.642045259475708,0.4858233034610748,0.6752656698226929
2018-04-15,2,117,6,6,4,0.6205933690071106,0.4974605739116668,0.6846837401390076
2018-04-16,2,106,6,6,2,0.5843772292137146,0.4651916921138763,0.6651527881622314
2018-04-17,2,122,7,7,5,0.5750278830528259,0.4459420144557953,0.6373791098594666
2018-04-18,2,117,6,6,2,0.5744749307632446,0.4672790169715881,0.6020758152008057
2018-04-21,2,111,6,6,3,0.6296330690383911,0.5176575779914856,0.6427556872367859
2018-04-22,2,106,6,6,4,0.6253339052200317,0.5050689578056335,0.6508594155311584
2018-04-23,2,106,6,6,3,0.6270458698272705,0.5063250064849854,0.6509433388710022
2018-04-24,2,103,6,6,2,0.6139171719551086,0.5048656463623047,0.6557101011276245
2018-04-25,2,105,6,6,5,0.5725563764572144,0.4791868031024933,0.6149503588676453
2018-04-28,2,109,6,6,6,0.6220144629478455,0.4663112759590149,0.6707783937454224
2018-04-29,2,90,5,5,5,0.6207140684127808,0.4788728952407837,0.6453559994697571
2018-04-30,2,92,5,5,5,0.6044156551361084,0.4974183440208435,0.6508017182350159
2018-05-01,2,83,5,5,4,0.5748501420021057,0.4806960225105285,0.5936707258224487
2018-05-05,2,96,5,5,4,0.5993450880050659,0.4894534051418304,0.6464056372642517
2018-05-06,2,90,5,5,3,0.6466077566146851,0.4873830080032348,0.7037272453308105
2018-05-07,2,98,5,5,4,0.5837505459785461,0.4691356122493744,0.6614658236503601
2018-05-08,2,96,5,5,3,0.5950626134872437,0.4552595913410187,0.6051124334335327
2018-05-09,2,109,6,6,6,0.6073347926139832,0.4953479766845703,0.6468170285224915
2018-05-12,2,115,6,6,5,0.6306983232498169,0.489232987165451,0.6402958035469055
2018-05-13,2,113,6,6,2,0.5998324155807495,0.4819889962673187,0.608936607837677
2018-05-14,2,113,6,6,5,0.5947949290275574,0.4375015795230865,0.6064226627349854
2018-05-15,2,110,6,6,6,0.5484486222267151,0.4007781744003296,0.5683099031448364
2018-05-16,2,104,6,6,4,0.5405653715133667,0.3929475545883178,0.562225341796875
2018-05-19,2,98,5,5,3,0.5534986257553101,0.4190817773342132,0.5744337439537048
2018-05-20,2,93,5,5,3,0.5441545844078064,0.3794328570365906,0.574530303478241
2018-05-21,2,105,6,6,3,0.5336949825286865,0.3368130028247833,0.5642263293266296
2018-05-22,2,103,6,6,3,0.5065585970878601,0.3166549503803253,0.5346522927284241
2018-05-23,2,117,6,6,2,0.5483664274215698,0.3587990403175354,0.5777544975280762
2018-05-26,2,120,6,6,3,0.5282951593399048,0.3300353288650512,0.5508988499641418
2018-05-27,2,122,7,7,5,0.5661659240722656,0.4590705037117004,0.5959571599960327
2018-05-28,2,137,7,7,2,0.5545294284820557,0.4359282255172729,0.6030670404434204
2018-05-29,2,131,7,7,3,0.5417153239250183,0.4340592324733734,0.6030372977256775
2018-05-30,2,135,7,7,3,0.5389966368675232,0.4104088842868805,0.6063120365142822
2018-06-02,2,148,8,8,6,0.5362353324890137,0.4155547618865967,0.5845178365707397
2018-06-03,2,148,8,8,5,0.5144806504249573,0.3949390053749084,0.5447106957435608
2018-06-09,2,144,8,8,5,0.5498547554016113,0.3990172445774078,0.6349613666534424
2018-06-10,2,146,8,8,5,0.5508493185043335,0.4018678069114685,0.6523898839950562
2018-06-11,2,140,7,7,4,0.5473469495773315,0.4069994986057281,0.606525182723999
2018-06-12,2,124,7,7,1,0.6074169874191284,0.4756151437759399,0.6312809586524963
2018-06-13,2,99,5,5,3,0.6154175400733948,0.5304874777793884,0.623953640460968
2018-06-17,2,77,4,4,4,0.5147176384925842,0.4241141080856323,0.5287707448005676
2018-06-18,2,92,5,5,5,0.545403003692627,0.3920934796333313,0.5584881901741028
2018-06-19,2,90,5,5,3,0.4999192953109741,0.3282453119754791,0.5131285786628723
2018-06-20,2,79,4,4,2,0.5770784616470337,0.4359125196933746,0.5913470387458801
2018-06-23,2,69,4,4,2,0.5036748647689819,0.3810060918331146,0.5148070454597473
2018-06-24,2,64,4,4,3,0.5638495087623596,0.4461673200130462,0.5724064707756042
2018-06-25,2,65,4,4,1,0.6455396413803101,0.5407267808914185,0.6586667895317078
2018-06-26,2,69,4,4,1,0.4734564125537872,0.3556576371192932,0.5370607376098633
2018-06-27,2,77,4,4,3,0.4273434281349182,0.3084114193916321,0.5101290345191956
2018-06-30,3,74,4,4,1,0.4220885038375854,0.2988810241222381,0.4410109221935272
2018-07-01,3,87,5,5,1,0.4219511449337005,0.3046934008598327,0.5045663714408875
2018-07-02,3,78,4,4,1,0.4197510182857513,0.2965657413005829,0.5044149160385132
2018-07-03,3,78,4,4,1,0.4246438443660736,0.3181750476360321,0.4604480266571045
2018-07-04,3,83,5,5,2,0.4215174317359924,0.3015837669372558,0.5370680093765259
2018-07-07,3,83,5,5,3,0.4141269326210022,0.2930407524108886,0.5233093500137329
2018-07-08,3,91,5,5,4,0.4119925796985626,0.303031176328659,0.533911406993866
2018-07-10,3,117,6,6,4,0.4257614612579345,0.2799765169620514,0.5277047753334045
2018-07-11,3,127,7,7,6,0.4710304737091064,0.3139412999153137,0.5779007077217102
2018-07-14,3,106,6,6,5,0.3976421654224396,0.2859246432781219,0.5047969222068787
2018-07-15,3,99,5,5,4,0.4275451600551605,0.2773550748825073,0.4843474924564361
2018-07-16,3,102,6,6,4,0.3940061926841736,0.2732322812080383,0.5549715161323547
2018-07-17,3,103,6,6,5,0.4076387584209442,0.2841445207595825,0.487648069858551
2018-07-18,3,102,6,6,6,0.4397857189178467,0.2813028693199157,0.5311049818992615
2018-07-21,3,80,4,4,4,0.4555330872535705,0.3314289450645447,0.5406679511070251
2018-07-22,3,84,5,5,5,0.4549635052680969,0.3056692481040954,0.5015449523925781
2018-07-23,3,103,6,6,6,0.5284577012062073,0.358159452676773,0.6198080778121948
2018-07-24,3,112,6,6,6,0.5421851873397827,0.4461643993854522,0.5959088802337646
2018-07-25,3,110,6,6,6,0.5916247367858887,0.4683618545532226,0.6379755735397339
2018-07-28,3,107,6,6,6,0.5615763068199158,0.4430676698684692,0.6475444436073303
2018-07-29,3,117,6,6,5,0.5790599584579468,0.4438572525978088,0.6613903045654297
2018-07-30,3,122,7,7,7,0.5722218751907349,0.4466787874698639,0.6575018167495728
2018-07-31,3,81,5,5,5,0.5002450942993164,0.4029072523117065,0.5455286502838135
2018-08-01,3,105,6,6,6,0.5053654313087463,0.3704598248004913,0.5350335240364075
2018-08-04,3,114,6,6,6,0.5011576414108276,0.3777452409267425,0.5868497490882874
2018-08-05,3,104,6,6,6,0.5167903900146484,0.3962318301200866,0.571907103061676
2018-08-06,3,101,6,6,6,0.5185801386833191,0.384571373462677,0.5831608772277832
2018-08-07,3,99,5,5,5,0.5026769042015076,0.2868860363960266,0.5740519762039185
2018-08-08,3,116,6,6,6,0.4957337379455566,0.2880312204360962,0.6027345657348633
2018-08-11,3,105,6,6,5,0.4828948974609375,0.3000914752483368,0.5891531705856323
2018-08-12,3,108,6,6,6,0.4922583997249603,0.303873747587204,0.569526195526123
2018-08-13,3,126,7,7,7,0.5153147578239441,0.3215442597866058,0.560863733291626
2018-08-14,3,110,6,6,6,0.5265722274780273,0.341176301240921,0.5560587048530579
2018-08-15,3,117,6,6,6,0.536080539226532,0.3395979702472687,0.5756167769432068
2018-08-18,3,107,6,6,6,0.515276312828064,0.4012136161327362,0.5288802981376648
2018-08-19,3,106,6,6,6,0.5109615921974182,0.3867332637310028,0.5468584299087524
2018-08-20,3,94,5,5,5,0.5579005479812622,0.4435883164405823,0.5899955034255981
2018-08-21,3,79,4,4,4,0.5007736086845398,0.3835150599479675,0.5241400599479675
2018-08-25,3,67,4,4,4,0.7254022359848022,0.6029092669487,0.7329192161560059
2018-08-26,3,46,3,3,3,0.7386422157287598,0.6431180238723755,0.7425158619880676
2018-08-27,3,41,3,3,3,0.737149715423584,0.6546987891197205,0.7454344630241394
2018-08-28,3,45,3,3,3,0.6832802891731262,0.611121654510498,0.6864587664604187
2018-08-29,3,43,3,3,3,0.7410123944282532,0.626510739326477,0.7424457669258118
2018-09-01,3,43,3,3,3,0.7445570826530457,0.6571835279464722,0.7502404451370239
2018-09-02,3,49,3,3,3,0.6938046216964722,0.5874864459037781,0.7146438956260681
2018-09-03,3,46,3,3,3,0.695030152797699,0.6065431237220764,0.7016027569770813
2018-09-04,3,38,2,2,2,0.7357797026634216,0.6696361303329468,0.7394513487815857
2018-09-05,3,34,2,2,2,0.70442795753479,0.62034010887146,0.7128810286521912
2018-09-08,3,22,2,2,2,0.6695783734321594,0.5899377465248108,0.6758832931518555
2018-09-09,3,16,1,1,1,0.6689020991325378,0.6382995247840881,0.6689020991325378
2018-09-10,3,11,1,1,1,0.6826069951057434,0.6176624298095703,0.6826069951057434
2018-09-11,3,11,1,1,1,0.7098045349121094,0.6622573733329773,0.7098045349121094
2018-09-12,3,6,1,1,1,0.6648253202438354,0.6259145736694336,0.6648253202438354
2018-09-15,3,4,1,1,1,0.6989566683769226,0.6432828307151794,0.6989566683769226
2018-09-16,3,5,1,1,1,0.6709142327308655,0.6451405882835388,0.6709142327308655
2018-09-17,3,4,1,1,1,0.6557213664054871,0.6388598680496216,0.6557213664054871
2018-09-18,3,2,1,1,1,0.6356285214424133,0.6200241446495056,0.6356285214424133
2018-09-22,3,1,1,1,1,0.6354889273643494,0.6354889273643494,0.6354889273643494
2018-09-23,3,1,1,1,1,0.6405142545700073,0.6405142545700073,0.6405142545700073
2018-09-25,3,1,1,1,0,0.5657952427864075,0.5657952427864075,0.5657952427864075
2018-09-26,3,1,1,1,0,0.5646815299987793,0.5646815299987793,0.5646815299987793
2018-09-29,3,1,1,1,0,0.564980149269104,0.564980149269104,0.564980149269104
2018-10-01,3,1,1,1,0,0.6134583950042725,0.6134583950042725,0.6134583950042725
2018-10-02,3,2,1,1,1,0.5985983610153198,0.5214637517929077,0.5985983610153198
2018-10-03,3,2,1,1,1,0.6281223297119141,0.5562345385551453,0.6281223297119141
2018-10-06,3,3,1,1,1,0.5686063766479492,0.5095357298851013,0.5686063766479492
2018-10-07,3,2,1,1,1,0.5480597615242004,0.5321207642555237,0.5480597615242004
2018-10-08,3,3,1,1,1,0.5392360687255859,0.4726746380329132,0.5392360687255859
2018-10-09,3,4,1,1,1,0.5578410029411316,0.5177401304244995,0.5578410029411316
2018-10-10,3,6,1,1,1,0.5652428865432739,0.5184974670410156,0.5652428865432739
2018-10-13,3,9,1,1,1,0.579024076461792,0.5103714466094971,0.579024076461792
2018-10-14,3,13,1,1,1,0.5619534254074097,0.4836383163928985,0.5619534254074097
2018-10-15,3,11,1,1,0,0.5907331705093384,0.4858711957931518,0.5907331705093384
2018-10-16,3,6,1,1,0,0.5710874199867249,0.5014895796775818,0.5710874199867249
2018-10-17,3,5,1,1,0,0.5560718774795532,0.4932567179203033,0.5560718774795532
2018-10-20,3,5,1,1,1,0.5649508237838745,0.4748751223087311,0.5649508237838745
2018-10-21,3,7,1,1,0,0.5657966732978821,0.4984508156776428,0.5657966732978821
2018-10-22,3,7,1,1,0,0.5891237854957581,0.4650212824344635,0.5891237854957581
2018-10-23,3,19,1,1,0,0.5971075892448425,0.467686265707016,0.5971075892448425
2018-10-24,3,24,2,2,0,0.5954992175102234,0.4508580863475799,0.5979804992675781
2018-10-27,3,32,2,2,1,0.5856115818023682,0.4257371425628662,0.6045469045639038
2018-10-28,3,19,1,1,1,0.5452863574028015,0.4193310141563415,0.5452863574028015
2018-10-29,3,14,1,1,0,0.5480177402496338,0.4202809929847717,0.5480177402496338
2018-10-31,3,16,1,1,0,0.4953797459602356,0.4233267903327942,0.4953797459602356
2018-11-03,3,24,2,2,0,0.5353532433509827,0.4258019626140594,0.5431036949157715
2018-11-04,3,34,2,2,1,0.5768595933914185,0.4445807337760925,0.5836178064346313
2018-11-05,3,23,2,2,0,0.5343124270439148,0.4322854876518249,0.5362609624862671
2018-11-06,3,62,4,4,2,0.5251598954200745,0.4330593049526214,0.5426259636878967
2018-11-10,3,87,5,5,2,0.484620988368988,0.4001511931419372,0.5573025941848755
2018-11-11,3,87,5,5,4,0.5316587686538696,0.4010812640190124,0.5520215630531311
2018-11-12,3,78,4,4,3,0.5451495051383972,0.4428097009658813,0.5658977031707764
2018-11-13,3,85,5,5,3,0.5502642393112183,0.4329167902469635,0.5606656074523926
2018-11-14,3,69,4,4,3,0.497572511434555,0.4050565958023071,0.5350587964057922
