dEven,fold_id,candidate_events,required_quota,selected_signals,selected_positive_labels,raw_score_cutoff,minimum_raw_score,maximum_raw_score
2018-11-17,3,89,5,5,4,0.5469704270362854,0.4181009232997894,0.6035330295562744
2018-11-18,3,91,5,5,5,0.588324248790741,0.4344961047172546,0.6143552660942078
2018-11-19,3,95,5,5,3,0.5246438384056091,0.3934526741504669,0.5682538747787476
2018-11-20,3,111,6,6,5,0.4942148327827453,0.3710263073444366,0.5714239478111267
2018-11-21,3,135,7,7,3,0.4853202998638153,0.3910323679447174,0.5567142963409424
2018-11-24,3,131,7,7,4,0.5224113464355469,0.3962324261665344,0.6008615493774414
2018-11-26,3,148,8,8,6,0.5628386735916138,0.4312299191951751,0.609070360660553
2018-11-27,3,136,7,7,5,0.4893451929092407,0.3631032705307007,0.5683728456497192
2018-11-28,3,146,8,8,3,0.5200340151786804,0.4116091728210449,0.5804898142814636
2018-12-01,3,159,8,8,8,0.5878069996833801,0.4674254655838012,0.6053556799888611
2018-12-02,3,148,8,8,5,0.5012057423591614,0.3749796450138092,0.552040159702301
2018-12-03,3,150,8,8,6,0.5047398209571838,0.3842181861400604,0.5479453206062317
2018-12-04,3,140,7,7,6,0.4872009754180908,0.3853581845760345,0.5544664859771729
2018-12-05,3,126,7,7,4,0.5073441863059998,0.4199532866477966,0.5419555902481079
2018-12-08,3,111,6,6,5,0.509289026260376,0.4296181201934814,0.5686049461364746
2018-12-09,3,113,6,6,4,0.5005744099617004,0.4233463406562805,0.570537269115448
2018-12-10,3,116,6,6,5,0.4911862313747406,0.4033008515834808,0.5426677465438843
2018-12-11,3,66,4,4,3,0.4952753186225891,0.4144861698150635,0.5312561988830566
2018-12-12,3,111,6,6,3,0.4668548703193664,0.3718195855617523,0.5804945826530457
2018-12-15,3,135,7,7,6,0.4669482111930847,0.3670223355293274,0.5153308510780334
2018-12-16,3,136,7,7,6,0.50513756275177,0.3866556286811828,0.5632522106170654
2018-12-17,3,133,7,7,7,0.501338541507721,0.4046210944652557,0.5858508348464966
2018-12-18,3,141,8,8,7,0.5370817184448242,0.3944076001644134,0.578295111656189
2018-12-19,3,139,7,7,7,0.556368350982666,0.4106885194778442,0.6034420728683472
2018-12-22,3,136,7,7,7,0.5086246728897095,0.3685675859451294,0.5688531994819641
2018-12-23,3,133,7,7,7,0.5479884743690491,0.4278861880302429,0.580037534236908
2018-12-24,3,165,9,9,8,0.4984660148620605,0.4069107472896576,0.5162020921707153
2018-12-25,3,159,8,8,7,0.487631618976593,0.4036252498626709,0.528223991394043
2018-12-26,3,149,8,8,7,0.5361555814743042,0.4443138539791107,0.5726234316825867
2018-12-29,3,158,8,8,8,0.5128393173217773,0.4176383018493652,0.5454758405685425
2018-12-30,3,144,8,8,8,0.4852328300476074,0.394220620393753,0.5159724950790405
2018-12-31,3,122,7,7,4,0.487596720457077,0.3583064973354339,0.5160390138626099
2019-01-01,3,110,6,6,4,0.4852298498153686,0.3778151869773865,0.5116345882415771
2019-01-02,3,109,6,6,3,0.4705121219158172,0.3503478467464447,0.488038957118988
2019-01-05,3,101,6,6,5,0.5066336393356323,0.3592205941677093,0.5381740927696228
2019-01-06,3,94,5,5,4,0.4980410039424896,0.3396732807159424,0.5409961938858032
2019-01-07,3,100,5,5,5,0.4989835321903229,0.3259717226028442,0.5527983903884888
2019-01-08,3,97,5,5,5,0.499011218547821,0.3561143577098846,0.5125049352645874
2019-01-09,3,88,5,5,3,0.4911917448043823,0.3759670555591583,0.5026134252548218
2019-01-12,3,92,5,5,2,0.498956948518753,0.3701591491699219,0.5546025633811951
2019-01-13,3,94,5,5,4,0.6367955207824707,0.5490042567253113,0.6457583904266357
2019-01-14,3,106,6,6,4,0.6464747190475464,0.5479280948638916,0.6750114560127258
2019-01-15,3,100,5,5,4,0.6277036666870117,0.52359938621521,0.6400221586227417
2019-01-16,4,104,6,6,5,0.5789743661880493,0.4443464279174804,0.6220552325248718
2019-01-19,4,92,5,5,2,0.5846379995346069,0.4359511137008667,0.5989921689033508
2019-01-20,4,103,6,6,0,0.5360187292098999,0.3712835311889648,0.6115166544914246
2019-01-21,4,133,7,7,5,0.4966970980167389,0.3570286333560943,0.6147571802139282
2019-01-22,4,108,6,6,5,0.5454698801040649,0.3935818672180176,0.6241714358329773
2019-01-23,4,97,5,5,4,0.530282735824585,0.4021362960338592,0.566274106502533
2019-01-26,4,97,5,5,3,0.4884884059429168,0.3442403376102447,0.5624123215675354
2019-01-27,4,110,6,6,3,0.504096269607544,0.3648663163185119,0.5512310862541199
2019-01-28,4,102,6,6,3,0.598027229309082,0.4919227957725525,0.6170493364334106
2019-01-29,4,104,6,6,5,0.5698742270469666,0.4713232815265655,0.6187841296195984
2019-01-30,4,105,6,6,3,0.5182182192802429,0.3727046847343445,0.5622134208679199
2019-02-02,4,109,6,6,4,0.4921744763851166,0.3377619385719299,0.5767237544059753
2019-02-03,4,110,6,6,5,0.4888576865196228,0.3559619784355163,0.6217116713523865
2019-02-04,4,114,6,6,4,0.4844504296779632,0.3508578240871429,0.5843046307563782
2019-02-05,4,112,6,6,5,0.4616736769676208,0.3121609985828399,0.575137734413147
2019-02-06,4,104,6,6,6,0.4396246373653412,0.3042484223842621,0.4788551926612854
2019-02-10,4,101,6,6,5,0.4456647336483001,0.3067056238651275,0.4812167584896087
2019-02-12,4,98,5,5,4,0.5143164396286011,0.3700999915599823,0.5516330599784851
2019-02-13,4,108,6,6,6,0.5087186098098755,0.3273256719112396,0.6400246620178223
2019-02-16,4,113,6,6,6,0.5360201597213745,0.3407998383045196,0.6531960964202881
2019-02-17,4,118,6,6,6,0.5742912888526917,0.3442698419094085,0.6337710618972778
2019-02-18,4,118,6,6,6,0.5668225884437561,0.3595460653305053,0.6499239802360535
2019-02-19,4,116,6,6,6,0.5054569244384766,0.3437255620956421,0.5517104268074036
2019-02-20,4,105,6,6,6,0.5985121726989746,0.4674517214298248,0.6270437836647034
2019-02-23,4,109,6,6,6,0.619184136390686,0.514797031879425,0.684217095375061
2019-02-24,4,100,5,5,5,0.6445637345314026,0.5589016079902649,0.6560482382774353
2019-02-25,4,110,6,6,6,0.6288067698478699,0.5433411598205566,0.6409516334533691
2019-02-26,4,107,6,6,6,0.5657835006713867,0.4490600228309631,0.5926320552825928
2019-02-27,4,103,6,6,6,0.6580842733383179,0.5885905027389526,0.6724587082862854
2019-03-02,4,110,6,6,4,0.557046115398407,0.463718831539154,0.5856518149375916
2019-03-03,4,103,6,6,6,0.5634575486183167,0.480707436800003,0.5902815461158752
2019-03-04,4,103,6,6,6,0.557506263256073,0.456877201795578,0.5769298672676086
2019-03-05,4,106,6,6,6,0.5575976967811584,0.4455013573169708,0.6017745137214661
2019-03-06,4,112,6,6,6,0.5357420444488525,0.4310530126094818,0.6496963500976562
2019-03-09,4,119,6,6,5,0.5418053865432739,0.4037685096263885,0.5940502285957336
2019-03-10,4,103,6,6,6,0.5955349802970886,0.5079679489135742,0.632296085357666
2019-03-11,4,110,6,6,6,0.5659562945365906,0.4374717473983764,0.5961987376213074
2019-03-12,4,107,6,6,6,0.5717028379440308,0.4375950694084167,0.6112021207809448
2019-03-13,4,104,6,6,6,0.6431669592857361,0.5618647933006287,0.6751551032066345
2019-03-16,4,92,5,5,5,0.6506085991859436,0.5549815893173218,0.6646735072135925
2019-03-17,4,82,5,5,5,0.6051524877548218,0.5150940418243408,0.6239012479782104
2019-03-18,4,81,5,5,5,0.6135572791099548,0.500471830368042,0.6423699259757996
2019-03-19,4,62,4,4,4,0.6082500219345093,0.5188610553741455,0.6329546570777893
2019-03-25,4,65,4,4,4,0.6942132115364075,0.6267443299293518,0.7076643109321594
2019-03-26,4,55,3,3,3,0.8164465427398682,0.7295525074005127,0.8218665719032288
2019-03-27,4,58,3,3,3,0.8195383548736572,0.7131797075271606,0.8226593732833862
2019-03-30,4,41,3,3,3,0.8099262118339539,0.7086795568466187,0.8111914396286011
2019-03-31,4,45,3,3,3,0.812989354133606,0.72922283411026,0.8160609006881714
2019-04-06,4,37,2,2,2,0.8122310042381287,0.7350555658340454,0.8160868287086487
2019-04-07,4,29,2,2,2,0.8131118416786194,0.72822505235672,0.8161145448684692
2019-04-08,4,34,2,2,2,0.8144512176513672,0.7140326499938965,0.8159363269805908
2019-04-09,4,35,2,2,2,0.812518835067749,0.7014968991279602,0.8135252594947815
2019-04-10,4,23,2,2,2,0.7990155816078186,0.7228909134864807,0.7998127937316895
2019-04-13,4,20,1,1,1,0.7969985604286194,0.7322801947593689,0.7969985604286194
2019-04-14,4,16,1,1,1,0.8065377473831177,0.7126904129981995,0.8065377473831177
2019-04-15,4,20,1,1,1,0.8028461933135986,0.7245290875434875,0.8028461933135986
2019-04-16,4,21,2,2,2,0.7624927163124084,0.6722003817558289,0.7679800987243652
2019-04-17,4,27,2,2,2,0.735073447227478,0.6385157704353333,0.7358205914497375
2019-04-20,4,12,1,1,1,0.7726396918296814,0.696671724319458,0.7726396918296814
2019-04-22,4,19,1,1,1,0.7454065680503845,0.6520141959190369,0.7454065680503845
2019-04-23,4,20,1,1,1,0.5810626745223999,0.4534153342247009,0.5810626745223999
2019-04-24,4,19,1,1,1,0.7351955771446228,0.6632237434387207,0.7351955771446228
2019-04-27,4,17,1,1,1,0.7293274998664856,0.6667224764823914,0.7293274998664856
2019-04-28,4,9,1,1,1,0.7238216400146484,0.6639165282249451,0.7238216400146484
2019-04-29,4,10,1,1,1,0.7296938300132751,0.6731864809989929,0.7296938300132751
2019-04-30,4,6,1,1,1,0.7169744372367859,0.6657229065895081,0.7169744372367859
2019-05-01,4,5,1,1,1,0.7154740691184998,0.6885274052619934,0.7154740691184998
2019-05-04,4,5,1,1,1,0.6910313963890076,0.6095597147941589,0.6910313963890076
2019-05-05,4,4,1,1,1,0.6825253963470459,0.6270877718925476,0.6825253963470459
2019-05-06,4,15,1,1,0,0.6290515661239624,0.5505045056343079,0.6290515661239624
2019-05-07,4,22,2,2,2,0.5865230560302734,0.4325848221778869,0.5888603925704956
2019-05-08,4,16,1,1,1,0.5784793496131897,0.458278477191925,0.5784793496131897
2019-05-11,4,24,2,2,2,0.5760793089866638,0.4698910713195801,0.6168327331542969
2019-05-12,4,27,2,2,2,0.5888136029243469,0.4495449662208557,0.6046425104141235
2019-05-13,4,20,1,1,1,0.5597856044769287,0.4475941061973572,0.5597856044769287
2019-05-14,4,14,1,1,1,0.6512629389762878,0.5961188077926636,0.6512629389762878
2019-05-15,4,15,1,1,1,0.6594071388244629,0.6031076908111572,0.6594071388244629
2019-05-18,4,14,1,1,1,0.6802687644958496,0.6174049377441406,0.6802687644958496
2019-05-19,4,13,1,1,1,0.6803542971611023,0.595063328742981,0.6803542971611023
2019-05-20,4,20,1,1,1,0.6329671144485474,0.5670433044433594,0.6329671144485474
2019-05-21,4,13,1,1,1,0.6710243821144104,0.6080243587493896,0.6710243821144104
2019-05-22,4,9,1,1,1,0.6779833436012268,0.620261013507843,0.6779833436012268
2019-05-25,4,13,1,1,1,0.6667380928993225,0.5647241473197937,0.6667380928993225
2019-05-26,4,9,1,1,1,0.6791073083877563,0.6235477328300476,0.6791073083877563
2019-05-28,4,7,1,1,1,0.6714840531349182,0.6106922626495361,0.6714840531349182
2019-05-29,4,13,1,1,1,0.6768555641174316,0.5779301524162292,0.6768555641174316
2019-06-01,4,14,1,1,1,0.6660796403884888,0.5848655104637146,0.6660796403884888
2019-06-02,4,22,2,2,2,0.6774287223815918,0.6231184601783752,0.6827551126480103
2019-06-03,4,32,2,2,2,0.6753669381141663,0.6089555621147156,0.6766009330749512
2019-06-08,4,34,2,2,2,0.6678304076194763,0.6011325120925903,0.6824264526367188
2019-06-09,4,31,2,2,2,0.6722737550735474,0.5975470542907715,0.6725854277610779
2019-06-10,4,32,2,2,2,0.6758064031600952,0.5784298777580261,0.6782670021057129
2019-06-11,4,30,2,2,2,0.6799329519271851,0.6086219549179077,0.6840835213661194
2019-06-12,4,24,2,2,2,0.7232341170310974,0.631662130355835,0.7304461002349854
2019-06-15,4,24,2,2,2,0.6724693179130554,0.6092223525047302,0.678360104560852
2019-06-16,4,21,2,2,2,0.6975029110908508,0.6246950626373291,0.7077134251594543
2019-06-17,4,22,2,2,2,0.5699301362037659,0.4410648643970489,0.5876875519752502
2019-06-18,4,31,2,2,2,0.5866456627845764,0.4393687844276428,0.5868825316429138
2019-06-19,4,38,2,2,2,0.5446162223815918,0.4036239981651306,0.5666402578353882
2019-06-22,4,39,2,2,2,0.5462843179702759,0.4126507043838501,0.5604840517044067
2019-06-23,4,23,2,2,2,0.5376389026641846,0.435774028301239,0.5414019823074341
2019-06-24,4,20,1,1,1,0.5934216976165771,0.4777702689170837,0.5934216976165771
2019-06-25,4,18,1,1,1,0.5924544930458069,0.4893392026424408,0.5924544930458069
2019-06-26,4,19,1,1,1,0.682823896408081,0.593101978302002,0.682823896408081
2019-06-30,4,15,1,1,1,0.6835525035858154,0.6052807569503784,0.6835525035858154
2019-07-01,4,13,1,1,1,0.6573205590248108,0.5802884697914124,0.6573205590248108
2019-07-02,4,10,1,1,1,0.6653403043746948,0.6202378869056702,0.6653403043746948
2019-07-03,4,14,1,1,1,0.6724429726600647,0.612151026725769,0.6724429726600647
2019-07-06,4,17,1,1,1,0.5171690583229065,0.4365198612213135,0.5171690583229065
2019-07-07,4,12,1,1,1,0.5906911492347717,0.539412796497345,0.5906911492347717
2019-07-08,4,10,1,1,1,0.5951499938964844,0.5473354458808899,0.5951499938964844
2019-07-09,4,8,1,1,1,0.5611856579780579,0.5366508960723877,0.5611856579780579
2019-07-10,4,11,1,1,1,0.575478196144104,0.5186135768890381,0.575478196144104
2019-07-13,4,16,1,1,1,0.5992047190666199,0.5207204818725586,0.5992047190666199
2019-07-14,4,18,1,1,1,0.5935366153717041,0.5154291391372681,0.5935366153717041
2019-07-15,4,30,2,2,2,0.4959277510643005,0.3500643670558929,0.5235013961791992
2019-07-16,4,56,3,3,3,0.5421556234359741,0.4101289212703705,0.5912032127380371
2019-07-17,4,49,3,3,3,0.5128250122070312,0.3422921895980835,0.5797215700149536
2019-07-20,4,46,3,3,3,0.531856119632721,0.3531498908996582,0.5825737118721008
2019-07-21,4,40,2,2,2,0.4588741064071655,0.3662886619567871,0.483803391456604
2019-07-22,4,50,3,3,3,0.5057283639907837,0.3668872416019439,0.521532416343689
2019-07-23,4,68,4,4,4,0.5117146968841553,0.373653769493103,0.5281478762626648
2019-07-24,4,63,4,4,4,0.4830298721790313,0.3638692200183868,0.5788190364837646
2019-07-27,4,63,4,4,4,0.4903436005115509,0.3790069818496704,0.6151584982872009
2019-07-28,4,63,4,4,3,0.4626406133174896,0.3813841938972473,0.5719482898712158
2019-07-29,4,69,4,4,4,0.4915044009685516,0.3711811006069183,0.546878457069397
2019-07-30,4,63,4,4,4,0.5112892389297485,0.4421508014202118,0.5344147086143494
2019-07-31,4,53,3,3,3,0.5453758239746094,0.4768436253070831,0.5639714002609253
2019-08-03,4,52,3,3,3,0.5880393981933594,0.5211113095283508,0.5932506322860718
2019-08-04,4,38,2,2,2,0.5953306555747986,0.5335798859596252,0.5987839698791504
2019-08-05,4,39,2,2,2,0.626731276512146,0.5557134747505188,0.6396061182022095
2019-08-06,4,43,3,3,3,0.5676051378250122,0.4815563261508941,0.5973888039588928
2019-08-07,4,40,2,2,2,0.5579266548156738,0.4984431564807892,0.5603599548339844
2019-08-10,4,39,2,2,2,0.5601165294647217,0.497057169675827,0.5617260336875916
2019-08-11,4,36,2,2,2,0.5362937450408936,0.4787161350250244,0.5457545518875122
2019-08-13,4,33,2,2,2,0.6235488653182983,0.5576901435852051,0.6262899041175842
2019-08-14,4,30,2,2,2,0.8318332433700562,0.7210025787353516,0.8347606062889099
2019-08-17,4,27,2,2,2,0.806939959526062,0.7298829555511475,0.8078598380088806
2019-08-18,4,37,2,2,2,0.7605236172676086,0.6586787700653076,0.7629768252372742
2019-08-19,4,32,2,2,2,0.8154336214065552,0.7135206460952759,0.8156106472015381
2019-08-21,4,19,1,1,1,0.8326779007911682,0.7388067841529846,0.8326779007911682
2019-08-24,4,18,1,1,1,0.7933535575866699,0.6982606649398804,0.7933535575866699
2019-08-25,4,22,2,2,2,0.7763140797615051,0.6792184710502625,0.7770065665245056
2019-08-26,4,17,1,1,1,0.8209947347640991,0.7626273036003113,0.8209947347640991
2019-08-27,4,26,2,2,2,0.826262354850769,0.7392079830169678,0.8274393081665039
2019-08-28,4,25,2,2,2,0.8039456009864807,0.7127896547317505,0.8057600855827332
2019-08-31,4,20,1,1,1,0.8141863346099854,0.7112836837768555,0.8141863346099854
2019-09-01,4,17,1,1,1,0.818001925945282,0.7049090266227722,0.818001925945282
2019-09-02,4,16,1,1,1,0.5669044852256775,0.4673017263412475,0.5669044852256775
2019-09-03,4,21,2,2,1,0.591307520866394,0.5291744470596313,0.5914766192436218
2019-09-04,4,17,1,1,1,0.6941717863082886,0.6329280138015747,0.6941717863082886
2019-09-07,4,8,1,1,1,0.6768806576728821,0.6235150694847107,0.6768806576728821
2019-09-08,4,6,1,1,1,0.6797996759414673,0.6233360767364502,0.6797996759414673
2019-09-11,4,5,1,1,0,0.6842595934867859,0.6225888729095459,0.6842595934867859
2019-09-14,4,1,1,1,1,0.6738668084144592,0.6738668084144592,0.6738668084144592
2019-09-15,4,1,1,1,1,0.6419495940208435,0.6419495940208435,0.6419495940208435
2019-09-16,4,8,1,1,0,0.6845523715019226,0.6054056882858276,0.6845523715019226
2019-09-17,4,12,1,1,1,0.6222339272499084,0.5605754256248474,0.6222339272499084
2019-09-18,4,16,1,1,1,0.5701358914375305,0.459949254989624,0.5701358914375305
2019-09-21,4,13,1,1,1,0.5630444884300232,0.4688942432403564,0.5630444884300232
2019-09-22,4,4,1,1,0,0.6501458883285522,0.6124351024627686,0.6501458883285522
2019-09-23,4,7,1,1,1,0.6548507809638977,0.615976095199585,0.6548507809638977
2019-09-24,4,13,1,1,1,0.660956621170044,0.5837851166725159,0.660956621170044
2019-09-25,4,12,1,1,0,0.6870368123054504,0.6157580018043518,0.6870368123054504
2019-09-28,4,11,1,1,0,0.6736111044883728,0.5756046772003174,0.6736111044883728
2019-09-29,4,15,1,1,0,0.6731048822402954,0.5799202919006348,0.6731048822402954
2019-09-30,4,17,1,1,0,0.6761007905006409,0.603094756603241,0.6761007905006409
2019-10-01,4,15,1,1,0,0.6552286744117737,0.5849688649177551,0.6552286744117737
2019-10-02,4,17,1,1,0,0.6290063261985779,0.5569561719894409,0.6290063261985779
2019-10-05,4,18,1,1,0,0.6510152816772461,0.5959370136260986,0.6510152816772461
2019-10-06,4,24,2,2,1,0.5878739356994629,0.475489467382431,0.6055914759635925
2019-10-07,4,22,2,2,0,0.5797288417816162,0.4441578090190887,0.5922520160675049
2019-10-08,4,30,2,2,1,0.584649920463562,0.4515532553195953,0.6014377474784851
2019-10-09,4,27,2,2,1,0.5456883907318115,0.3832091689109802,0.5760971903800964
2019-10-12,4,24,2,2,1,0.513960063457489,0.406281441450119,0.5386638045310974
2019-10-13,4,30,2,2,0,0.5005165934562683,0.3732025027275085,0.5270419120788574
2019-10-14,4,39,2,2,0,0.5955245494842529,0.4272316396236419,0.5983896851539612
2019-10-15,4,40,2,2,1,0.6759265661239624,0.4689929187297821,0.708175003528595
2019-10-16,4,51,3,3,2,0.7063179612159729,0.4599942564964294,0.7280019521713257
2019-10-20,4,53,3,3,3,0.6825164556503296,0.4570201337337494,0.7024893760681152
2019-10-21,4,58,3,3,3,0.669472873210907,0.4381853342056274,0.6723194718360901
2019-10-22,4,55,3,3,3,0.6541547775268555,0.4278199374675751,0.6613947153091431
2019-10-23,4,62,4,4,4,0.6559849381446838,0.419606477022171,0.6659236550331116
2019-10-26,4,70,4,4,4,0.6507598161697388,0.4132433533668518,0.6682420372962952
2019-10-28,4,55,3,3,3,0.57741379737854,0.4365682303905487,0.6223734021186829
2019-10-30,4,47,3,3,3,0.4997502565383911,0.3917553424835205,0.5137045383453369
2019-11-02,4,56,3,3,3,0.4918107688426971,0.3736088871955871,0.5174921751022339
2019-11-03,4,55,3,3,3,0.4788333177566528,0.3694148361682892,0.4850145578384399
2019-11-04,4,68,4,4,4,0.4818540215492248,0.3643785715103149,0.5322224497795105
2019-11-05,4,67,4,4,3,0.4617462158203125,0.3601520359516144,0.486126571893692
2019-11-09,4,75,4,4,4,0.4767683744430542,0.3034816086292267,0.5667004585266113
2019-11-10,4,76,4,4,4,0.4901348948478699,0.3169058263301849,0.5233251452445984
2019-11-11,4,69,4,4,4,0.5035859942436218,0.3144779503345489,0.5638700723648071
2019-11-12,4,64,4,4,4,0.4977919161319732,0.3929736912250519,0.5277363657951355
2019-11-13,4,61,4,4,4,0.4864486157894134,0.4047644138336181,0.5157156586647034
2019-11-16,4,60,3,3,3,0.4944866597652435,0.3732092976570129,0.4995439648628235
2019-11-17,4,115,6,6,6,0.5461441874504089,0.3810679912567138,0.5808530449867249
2019-11-18,4,122,7,7,7,0.5148542523384094,0.3438971638679504,0.5723260641098022
2019-11-19,4,122,7,7,7,0.4325654208660126,0.329616516828537,0.4894912242889404
2019-11-20,4,139,7,7,7,0.4754649996757507,0.3821645975112915,0.5061153173446655
2019-11-23,4,149,8,8,8,0.493450254201889,0.3941982388496399,0.5155500173568726
2019-11-24,4,129,7,7,7,0.5209612846374512,0.4422073364257812,0.5505515336990356
2019-11-25,4,79,4,4,4,0.6440669894218445,0.5447573065757751,0.6552630662918091
2019-11-26,4,65,4,4,4,0.6289796233177185,0.549495279788971,0.6388460993766785
2019-11-27,4,59,3,3,2,0.6478994488716125,0.5809021592140198,0.6559489965438843
2019-11-30,4,42,3,3,3,0.6564396619796753,0.5794258117675781,0.6605740189552307
2019-12-01,4,31,2,2,2,0.670925498008728,0.6052924990653992,0.6718733906745911
2019-12-02,4,39,2,2,2,0.6591314673423767,0.5903494358062744,0.6756482124328613
2019-12-03,4,35,2,2,2,0.6967843174934387,0.6341903209686279,0.6974246501922607
2019-12-04,4,28,2,2,2,0.6921157240867615,0.6261776685714722,0.6930863261222839
2019-12-07,4,23,2,2,2,0.6912358403205872,0.6153591275215149,0.6920487284660339
2019-12-08,4,14,1,1,1,0.6938311457633972,0.637326717376709,0.6938311457633972
2019-12-09,4,12,1,1,1,0.699152946472168,0.6393335461616516,0.699152946472168
2019-12-10,4,19,1,1,1,0.6952853202819824,0.639110803604126,0.6952853202819824
2019-12-11,4,14,1,1,1,0.6889266967773438,0.6414009928703308,0.6889266967773438
2019-12-14,4,12,1,1,1,0.6933902502059937,0.630549430847168,0.6933902502059937
2019-12-15,4,15,1,1,1,0.8123498558998108,0.7177107334136963,0.8123498558998108
2019-12-16,4,18,1,1,1,0.8117616772651672,0.723333477973938,0.8117616772651672
2019-12-17,4,18,1,1,1,0.8027116656303406,0.7324496507644653,0.8027116656303406
2019-12-18,4,9,1,1,1,0.7805492281913757,0.7191174626350403,0.7805492281913757
2019-12-21,4,9,1,1,1,0.7980392575263977,0.7535420060157776,0.7980392575263977
2019-12-22,4,4,1,1,1,0.7985972166061401,0.7702394127845764,0.7985972166061401
2019-12-23,4,8,1,1,1,0.7543996572494507,0.7156088948249817,0.7543996572494507
2019-12-24,4,4,1,1,1,0.7757620215415955,0.7359207272529602,0.7757620215415955
2019-12-25,4,6,1,1,1,0.7615575790405273,0.7186465263366699,0.7615575790405273
2019-12-28,4,5,1,1,1,0.8172352910041809,0.804701566696167,0.8172352910041809
2019-12-29,4,4,1,1,1,0.7956582903862,0.780409574508667,0.7956582903862
2019-12-30,4,3,1,1,1,0.8051765561103821,0.7965932488441467,0.8051765561103821
2019-12-31,4,4,1,1,1,0.7721632719039917,0.754636824131012,0.7721632719039917
2020-01-01,4,3,1,1,1,0.8193182349205017,0.7964097857475281,0.8193182349205017
2020-01-04,4,9,1,1,1,0.5629091858863831,0.4793511629104614,0.5629091858863831
2020-01-05,5,15,1,1,1,0.7028113007545471,0.5552730560302734,0.7028113007545471
2020-01-07,5,39,2,2,2,0.568289041519165,0.4486077725887298,0.5737444162368774
2020-01-08,5,41,3,3,3,0.6081538796424866,0.535045325756073,0.6344512701034546
2020-01-11,5,28,2,2,2,0.6305353045463562,0.611407995223999,0.6411101222038269
2020-01-12,5,16,1,1,1,0.7024393081665039,0.6692143082618713,0.7024393081665039
2020-01-13,5,4,1,1,1,0.6952624917030334,0.6900110840797424,0.6952624917030334
