dEven,fold_id,candidate_events,required_quota,selected_signals,selected_positive_labels,raw_score_cutoff,minimum_raw_score,maximum_raw_score
2020-01-14,5,4,1,1,1,0.7828906774520874,0.772372841835022,0.7828906774520874
2020-01-15,5,4,1,1,1,0.7792364358901978,0.7710043787956238,0.7792364358901978
2020-01-18,5,2,1,1,1,0.7666322588920593,0.7236557602882385,0.7666322588920593
2020-01-19,5,1,1,1,1,0.6823591589927673,0.6823591589927673,0.6823591589927673
2020-01-20,5,2,1,1,0,0.7915138006210327,0.7319533228874207,0.7915138006210327
2020-01-21,5,2,1,1,0,0.7763041853904724,0.7317020297050476,0.7763041853904724
2020-01-22,5,3,1,1,1,0.7746877670288086,0.7700514197349548,0.7746877670288086
2020-01-25,5,1,1,1,0,0.7477323412895203,0.7477323412895203,0.7477323412895203
2020-01-26,5,4,1,1,1,0.7600809335708618,0.7440842390060425,0.7600809335708618
2020-01-27,5,5,1,1,1,0.770753026008606,0.757685124874115,0.770753026008606
2020-01-28,5,2,1,1,1,0.7761483788490295,0.7650185823440552,0.7761483788490295
2020-02-01,5,1,1,1,1,0.667302668094635,0.667302668094635,0.667302668094635
2020-02-02,5,1,1,1,1,0.7358998656272888,0.7358998656272888,0.7358998656272888
2020-02-03,5,1,1,1,1,0.8107603192329407,0.8107603192329407,0.8107603192329407
2020-02-04,5,6,1,1,1,0.7309843897819519,0.6521292328834534,0.7309843897819519
2020-02-05,5,4,1,1,1,0.6908756494522095,0.6432433724403381,0.6908756494522095
2020-02-08,5,5,1,1,1,0.7094535827636719,0.6468498706817627,0.7094535827636719
2020-02-09,5,6,1,1,1,0.6845188736915588,0.6052324771881104,0.6845188736915588
2020-02-10,5,10,1,1,1,0.736129105091095,0.7058356404304504,0.736129105091095
2020-02-12,5,7,1,1,1,0.7213161587715149,0.6515107750892639,0.7213161587715149
2020-02-15,5,8,1,1,1,0.7246670722961426,0.6506420373916626,0.7246670722961426
2020-02-16,5,7,1,1,1,0.7370527386665344,0.6488143801689148,0.7370527386665344
2020-02-17,5,6,1,1,1,0.7146466374397278,0.6418126225471497,0.7146466374397278
2020-02-18,5,5,1,1,1,0.8053962588310242,0.7192638516426086,0.8053962588310242
2020-02-19,5,4,1,1,1,0.7604572176933289,0.6973869204521179,0.7604572176933289
2020-02-22,5,3,1,1,1,0.7622807621955872,0.7138550281524658,0.7622807621955872
2020-02-23,5,1,1,1,0,0.6917884945869446,0.6917884945869446,0.6917884945869446
2020-02-24,5,2,1,1,1,0.7659931778907776,0.7000344395637512,0.7659931778907776
2020-02-26,5,3,1,1,1,0.7091707587242126,0.4977959096431732,0.7091707587242126
2020-02-29,5,7,1,1,1,0.6555901169776917,0.5766797065734863,0.6555901169776917
2020-03-01,5,4,1,1,0,0.8044717907905579,0.724519670009613,0.8044717907905579
2020-03-02,5,2,1,1,0,0.8057795763015747,0.7309256792068481,0.8057795763015747
2020-03-03,5,2,1,1,0,0.7729290127754211,0.7005307674407959,0.7729290127754211
2020-03-04,5,4,1,1,0,0.7841162085533142,0.6879900097846985,0.7841162085533142
2020-03-07,5,4,1,1,0,0.6328514218330383,0.5846593379974365,0.6328514218330383
2020-03-09,5,11,1,1,1,0.7407428026199341,0.6474862694740295,0.7407428026199341
2020-03-10,5,14,1,1,1,0.6555940508842468,0.5260568261146545,0.6555940508842468
2020-03-11,5,7,1,1,1,0.7330120801925659,0.6510904431343079,0.7330120801925659
2020-03-14,5,12,1,1,1,0.7082582116127014,0.6189361214637756,0.7082582116127014
2020-03-15,5,16,1,1,1,0.5845885872840881,0.46592578291893,0.5845885872840881
2020-03-16,5,21,2,2,2,0.6758171916007996,0.6128764152526855,0.683556854724884
2020-03-17,5,25,2,2,2,0.6585915088653564,0.5513206720352173,0.6596411466598511
2020-03-18,5,17,1,1,1,0.7532112002372742,0.6916115283966064,0.7532112002372742
2020-03-24,5,23,2,2,2,0.8190817832946777,0.6527376174926758,0.820732057094574
2020-03-25,5,10,1,1,1,0.8287208080291748,0.7544645071029663,0.8287208080291748
2020-03-28,5,6,1,1,1,0.8057908415794373,0.7615948915481567,0.8057908415794373
2020-03-29,5,9,1,1,1,0.8183594346046448,0.693272590637207,0.8183594346046448
2020-03-30,5,11,1,1,1,0.8212404847145081,0.7234823107719421,0.8212404847145081
2020-04-04,5,5,1,1,1,0.8100973963737488,0.7901833653450012,0.8100973963737488
2020-04-05,5,7,1,1,1,0.8183684349060059,0.7936559319496155,0.8183684349060059
2020-04-06,5,7,1,1,1,0.8085390329360962,0.7632458209991455,0.8085390329360962
2020-04-07,5,5,1,1,1,0.8288666009902954,0.8027811646461487,0.8288666009902954
2020-04-08,5,3,1,1,1,0.8196538686752319,0.799949049949646,0.8196538686752319
2020-04-11,5,3,1,1,1,0.8307157754898071,0.8002957701683044,0.8307157754898071
2020-04-12,5,1,1,1,1,0.8059912919998169,0.8059912919998169,0.8059912919998169
2020-04-13,5,1,1,1,1,0.7696382403373718,0.7696382403373718,0.7696382403373718
2020-04-14,5,7,1,1,1,0.6426049470901489,0.55490642786026,0.6426049470901489
2020-04-15,5,3,1,1,1,0.8094802498817444,0.7816978096961975,0.8094802498817444
2020-04-18,5,4,1,1,1,0.6535380482673645,0.6018377542495728,0.6535380482673645
2020-04-19,5,9,1,1,1,0.7650529146194458,0.676322877407074,0.7650529146194458
2020-04-20,5,4,1,1,1,0.7371832132339478,0.7061555981636047,0.7371832132339478
2020-04-21,5,3,1,1,1,0.7630727887153625,0.7445113062858582,0.7630727887153625
2020-04-22,5,2,1,1,1,0.758192777633667,0.7409941554069519,0.758192777633667
2020-04-25,5,1,1,1,1,0.738917887210846,0.738917887210846,0.738917887210846
2020-04-26,5,1,1,1,1,0.743270993232727,0.743270993232727,0.743270993232727
2020-04-27,5,1,1,1,1,0.7537146806716919,0.7537146806716919,0.7537146806716919
2020-04-28,5,1,1,1,1,0.7482199668884277,0.7482199668884277,0.7482199668884277
2020-05-02,5,1,1,1,0,0.7421865463256836,0.7421865463256836,0.7421865463256836
2020-05-03,5,1,1,1,0,0.7210255265235901,0.7210255265235901,0.7210255265235901
2020-05-04,5,1,1,1,0,0.7569732666015625,0.7569732666015625,0.7569732666015625
2020-05-05,5,1,1,1,0,0.6287201642990112,0.6287201642990112,0.6287201642990112
2020-05-06,5,2,1,1,0,0.7466555833816528,0.7404997944831848,0.7466555833816528
2020-05-09,5,3,1,1,0,0.7555076479911804,0.6800884008407593,0.7555076479911804
2020-05-10,5,5,1,1,1,0.7341629266738892,0.6802746057510376,0.7341629266738892
2020-05-11,5,6,1,1,1,0.7022967338562012,0.6683041453361511,0.7022967338562012
2020-05-12,5,7,1,1,1,0.698311984539032,0.6299759149551392,0.698311984539032
2020-05-13,5,12,1,1,1,0.7369584441184998,0.6151407361030579,0.7369584441184998
2020-05-16,5,17,1,1,1,0.7217199802398682,0.5844134092330933,0.7217199802398682
2020-05-17,5,15,1,1,1,0.7552033066749573,0.6243186593055725,0.7552033066749573
2020-05-18,5,10,1,1,1,0.7331317663192749,0.6901353597640991,0.7331317663192749
2020-05-19,5,13,1,1,1,0.7408311367034912,0.6466630697250366,0.7408311367034912
2020-05-20,5,16,1,1,1,0.6840668320655823,0.584834098815918,0.6840668320655823
2020-05-23,5,19,1,1,1,0.7775247693061829,0.6693472266197205,0.7775247693061829
2020-05-26,5,17,1,1,1,0.6540058255195618,0.523398220539093,0.6540058255195618
2020-05-27,5,15,1,1,1,0.6981508135795593,0.5312355756759644,0.6981508135795593
2020-05-30,5,15,1,1,1,0.6913388967514038,0.5969457030296326,0.6913388967514038
2020-05-31,5,18,1,1,1,0.7449713349342346,0.6030448079109192,0.7449713349342346
2020-06-01,5,14,1,1,1,0.709648609161377,0.6572901606559753,0.709648609161377
2020-06-02,5,16,1,1,1,0.7630342841148376,0.6918527483940125,0.7630342841148376
2020-06-06,5,18,1,1,1,0.7558057308197021,0.6645703315734863,0.7558057308197021
2020-06-07,5,18,1,1,1,0.8134530782699585,0.7692402005195618,0.8134530782699585
2020-06-08,5,13,1,1,1,0.821353018283844,0.7698100805282593,0.821353018283844
2020-06-09,5,13,1,1,1,0.8162369132041931,0.7429678440093994,0.8162369132041931
2020-06-10,5,10,1,1,1,0.8164912462234497,0.7688599228858948,0.8164912462234497
2020-06-13,5,10,1,1,1,0.8148106932640076,0.7872190475463867,0.8148106932640076
2020-06-14,5,6,1,1,1,0.7846061587333679,0.7120539546012878,0.7846061587333679
2020-06-15,5,8,1,1,1,0.7858781814575195,0.7493057250976562,0.7858781814575195
2020-06-16,5,5,1,1,1,0.783333420753479,0.760378360748291,0.783333420753479
2020-06-20,5,7,1,1,1,0.7827377319335938,0.7529033422470093,0.7827377319335938
2020-06-21,5,6,1,1,1,0.7471327185630798,0.7298775315284729,0.7471327185630798
2020-06-22,5,4,1,1,1,0.7857716083526611,0.7570862770080566,0.7857716083526611
2020-06-23,5,9,1,1,1,0.7832436561584473,0.6149495244026184,0.7832436561584473
2020-06-24,5,11,1,1,0,0.6573214530944824,0.50963294506073,0.6573214530944824
2020-06-27,5,16,1,1,1,0.7495417594909668,0.5802047252655029,0.7495417594909668
2020-06-28,5,27,2,2,2,0.6642991304397583,0.489818662405014,0.6646592020988464
2020-06-29,5,25,2,2,2,0.648561954498291,0.4448441565036773,0.6583688259124756
2020-06-30,5,14,1,1,1,0.6436806917190552,0.5487608313560486,0.6436806917190552
2020-07-01,5,15,1,1,1,0.6471924185752869,0.5393133163452148,0.6471924185752869
2020-07-04,5,17,1,1,1,0.6353920102119446,0.4792497754096985,0.6353920102119446
2020-07-05,5,12,1,1,1,0.6403262615203857,0.5906606316566467,0.6403262615203857
2020-07-06,5,7,1,1,1,0.6672242879867554,0.6211774349212646,0.6672242879867554
2020-07-07,5,12,1,1,1,0.6216957569122314,0.524109959602356,0.6216957569122314
2020-07-08,5,21,2,2,1,0.7026179432868958,0.6022084355354309,0.7052851319313049
2020-07-11,5,23,2,2,2,0.7380638718605042,0.5372791886329651,0.7449989914894104
2020-07-12,5,23,2,2,1,0.7551954388618469,0.5943108201026917,0.7555295825004578
2020-07-13,5,27,2,2,1,0.7453396320343018,0.5546873211860657,0.7454107999801636
2020-07-14,5,27,2,2,1,0.7074838280677795,0.5580502152442932,0.7077945470809937
2020-07-15,5,20,1,1,1,0.7572518587112427,0.5565583109855652,0.7572518587112427
2020-07-18,5,15,1,1,1,0.7755317091941833,0.60358726978302,0.7755317091941833
2020-07-19,5,15,1,1,1,0.8008502125740051,0.6984831094741821,0.8008502125740051
2020-07-20,5,14,1,1,0,0.8221086263656616,0.6434933543205261,0.8221086263656616
2020-07-21,5,19,1,1,0,0.8136248588562012,0.6360978484153748,0.8136248588562012
2020-07-22,5,21,2,2,2,0.7852398157119751,0.5949271321296692,0.7874027490615845
2020-07-25,5,20,1,1,0,0.7234377264976501,0.5870742797851562,0.7234377264976501
2020-07-26,5,23,2,2,1,0.7453080415725708,0.601614236831665,0.7501854300498962
2020-07-27,5,26,2,2,2,0.7334961295127869,0.585710883140564,0.7365639209747314
2020-07-28,5,27,2,2,1,0.7333261370658875,0.6000001430511475,0.7454232573509216
2020-07-29,5,23,2,2,1,0.5825656056404114,0.5352080464363098,0.5877513289451599
2020-08-01,5,15,1,1,1,0.6255853176116943,0.5790621638298035,0.6255853176116943
2020-08-02,5,18,1,1,0,0.6904131174087524,0.5990518927574158,0.6904131174087524
2020-08-03,5,24,2,2,0,0.7386752963066101,0.6493654847145081,0.741255521774292
2020-08-04,5,24,2,2,1,0.7360798120498657,0.6088851094245911,0.7400778532028198
2020-08-05,5,21,2,2,1,0.754706084728241,0.627204954624176,0.7553666234016418
2020-08-09,5,36,2,2,0,0.7661622762680054,0.5325606465339661,0.7664085030555725
2020-08-10,5,45,3,3,0,0.6762792468070984,0.554323673248291,0.6843587756156921
2020-08-11,5,52,3,3,0,0.7208443880081177,0.5873929262161255,0.7282907366752625
2020-08-12,5,56,3,3,0,0.7454598546028137,0.6059801578521729,0.7472320795059204
2020-08-15,5,56,3,3,0,0.6538615822792053,0.4916839897632599,0.6559516191482544
2020-08-16,5,61,4,4,0,0.6152796745300293,0.4368393123149872,0.6339033842086792
2020-08-17,5,59,3,3,0,0.5154470801353455,0.3594790995121002,0.5446437001228333
2020-08-18,5,60,3,3,0,0.6379858255386353,0.5124439001083374,0.6394600868225098
2020-08-19,5,70,4,4,0,0.6103653311729431,0.4359506666660309,0.6380641460418701
2020-08-22,5,75,4,4,1,0.6357941031455994,0.4826525747776031,0.6621677279472351
2020-08-23,5,71,4,4,0,0.6373583078384399,0.4974903166294098,0.6565316915512085
2020-08-24,5,69,4,4,2,0.6173944473266602,0.493014246225357,0.6596552729606628
2020-08-25,5,76,4,4,0,0.5713980197906494,0.4633974134922027,0.6040482521057129
2020-08-26,5,79,4,4,0,0.5967562794685364,0.5214626789093018,0.6064236164093018
2020-08-31,5,62,4,4,0,0.6151728630065918,0.5052793025970459,0.6512967944145203
2020-09-01,5,57,3,3,0,0.626803994178772,0.4833232164382934,0.6419170498847961
2020-09-02,5,65,4,4,1,0.624701201915741,0.4951556324958801,0.6503779292106628
2020-09-05,5,63,4,4,0,0.5872274041175842,0.4463517963886261,0.6138877868652344
2020-09-06,5,66,4,4,2,0.6587993502616882,0.4853003025054931,0.6763366460800171
2020-09-07,5,57,3,3,2,0.6660299301147461,0.4803383648395538,0.6715482473373413
2020-09-08,5,55,3,3,2,0.6201894283294678,0.4897976219654083,0.6447612047195435
2020-09-09,5,60,3,3,2,0.7033534049987793,0.5188606977462769,0.7110705971717834
2020-09-12,5,54,3,3,1,0.6519984602928162,0.4909401535987854,0.6602421402931213
2020-09-13,5,53,3,3,3,0.6745602488517761,0.5004083514213562,0.6887498497962952
2020-09-14,5,53,3,3,2,0.626828134059906,0.4946534931659698,0.6409027576446533
2020-09-15,5,58,3,3,0,0.6540181636810303,0.5277161598205566,0.6563094854354858
2020-09-16,5,58,3,3,1,0.6314238905906677,0.4853842556476593,0.6419219374656677
2020-09-19,5,51,3,3,0,0.612232506275177,0.4763068556785583,0.6259498596191406
2020-09-20,5,62,4,4,4,0.7002573013305664,0.5049580335617065,0.7224580645561218
2020-09-21,5,65,4,4,3,0.6774832606315613,0.5102105736732483,0.701587975025177
2020-09-22,5,64,4,4,3,0.6648849248886108,0.5211932063102722,0.6771686673164368
2020-09-23,5,52,3,3,3,0.6351062655448914,0.5023820400238037,0.647127628326416
2020-09-26,5,54,3,3,2,0.6505928039550781,0.5351194739341736,0.6632996797561646
2020-09-27,5,60,3,3,3,0.6752142310142517,0.5312908291816711,0.7127187848091125
2020-09-28,5,55,3,3,2,0.6574582457542419,0.5310019850730896,0.6614781022071838
2020-09-29,5,62,4,4,2,0.6894005537033081,0.5675615072250366,0.7017565369606018
2020-09-30,5,60,3,3,2,0.6336526274681091,0.511899471282959,0.6405409574508667
2020-10-03,5,62,4,4,1,0.6922010779380798,0.5551238059997559,0.6983078718185425
2020-10-04,5,71,4,4,4,0.6793175935745239,0.525057852268219,0.6855120062828064
2020-10-05,5,70,4,4,2,0.62307208776474,0.4933327138423919,0.6411733031272888
2020-10-06,5,59,3,3,1,0.6341280341148376,0.5032584071159363,0.6503618359565735
2020-10-07,5,71,4,4,1,0.6473954916000366,0.533284604549408,0.6598444581031799
2020-10-10,5,71,4,4,1,0.6652674674987793,0.5255089998245239,0.6669647693634033
2020-10-11,5,63,4,4,2,0.6462048888206482,0.5476140379905701,0.6507474184036255
2020-10-12,5,59,3,3,2,0.6062241792678833,0.530279815196991,0.613895058631897
2020-10-13,5,63,4,4,2,0.6385068893432617,0.4978346824645996,0.6530313491821289
2020-10-14,5,70,4,4,0,0.648119330406189,0.515192985534668,0.6624497771263123
2020-10-18,5,77,4,4,1,0.6932433247566223,0.5086523294448853,0.7039130926132202
2020-10-19,5,76,4,4,0,0.6997959613800049,0.513892412185669,0.714087724685669
2020-10-20,5,74,4,4,1,0.7033356428146362,0.5089741945266724,0.7351638078689575
2020-10-21,5,74,4,4,1,0.6697112917900085,0.5335910320281982,0.6844752430915833
2020-10-24,5,77,4,4,2,0.6820332407951355,0.5016893148422241,0.6872702836990356
2020-10-26,5,85,5,5,3,0.6741122007369995,0.5005666017532349,0.7007613182067871
2020-10-27,5,84,5,5,4,0.6893280744552612,0.5085243582725525,0.7108712792396545
2020-10-28,5,86,5,5,3,0.6601627469062805,0.5137997269630432,0.6827818155288696
2020-10-31,5,111,6,6,3,0.6261122226715088,0.5296629667282104,0.649925947189331
2020-11-01,5,124,7,7,7,0.6801947355270386,0.5121084451675415,0.7041420340538025
2020-11-02,5,104,6,6,6,0.6289038062095642,0.5167281627655029,0.6557705998420715
2020-11-04,5,108,6,6,3,0.6557187438011169,0.5333814024925232,0.6794847846031189
2020-11-07,5,104,6,6,6,0.6765724420547485,0.5240103602409363,0.6979904770851135
2020-11-08,5,100,5,5,5,0.6587622165679932,0.5068769454956055,0.6933962106704712
2020-11-09,5,84,5,5,5,0.661071240901947,0.5226485729217529,0.6720752716064453
2020-11-10,5,81,5,5,5,0.6631619930267334,0.5133795142173767,0.6798198223114014
2020-11-11,5,83,5,5,5,0.6236758828163147,0.5142362713813782,0.6342548131942749
2020-11-14,5,87,5,5,5,0.6600897312164307,0.5115026831626892,0.6771048307418823
2020-11-15,5,87,5,5,5,0.6485943794250488,0.5383816957473755,0.6528516411781311
2020-11-16,5,88,5,5,5,0.6129497289657593,0.4923568069934845,0.6257079243659973
2020-11-17,5,93,5,5,5,0.64918452501297,0.515137255191803,0.6622025370597839
2020-11-18,5,97,5,5,5,0.6237590312957764,0.5191037654876709,0.6380202174186707
2020-11-21,5,95,5,5,5,0.5701749324798584,0.4705313146114349,0.5878170728683472
2020-11-22,5,72,4,4,4,0.6117165088653564,0.5095160603523254,0.6173360347747803
2020-11-23,5,74,4,4,4,0.6299841403961182,0.5293186902999878,0.6356860399246216
2020-11-24,5,76,4,4,4,0.6128743290901184,0.5086451172828674,0.6274827122688293
2020-11-25,5,60,3,3,3,0.6244654059410095,0.5370626449584961,0.6307042837142944
2020-11-28,5,57,3,3,3,0.6228744983673096,0.5470914244651794,0.6265191435813904
2020-11-29,5,68,4,4,3,0.5780165791511536,0.5030040740966797,0.5891812443733215
2020-11-30,5,58,3,3,2,0.66986083984375,0.5710020065307617,0.6742339134216309
2020-12-01,5,57,3,3,3,0.684788703918457,0.5867801308631897,0.686741828918457
2020-12-02,5,59,3,3,2,0.6804046034812927,0.5745325088500977,0.6872310638427734
2020-12-05,5,38,2,2,2,0.722700834274292,0.6309446096420288,0.7253713607788086
2020-12-06,5,37,2,2,2,0.7541496753692627,0.6405467391014099,0.7543438076972961
2020-12-07,5,43,3,3,2,0.6237654685974121,0.52403324842453,0.6392062306404114
2020-12-08,5,37,2,2,2,0.7128533124923706,0.6278501749038696,0.713096022605896
2020-12-09,5,36,2,2,2,0.8010706305503845,0.7250052094459534,0.8019517064094543
2020-12-12,5,38,2,2,1,0.8123182058334351,0.6884504556655884,0.8128126859664917
2020-12-13,5,40,2,2,1,0.6526910066604614,0.5566210150718689,0.6538833379745483
2020-12-14,5,45,3,3,1,0.5570791959762573,0.464251160621643,0.5586572885513306
2020-12-15,5,49,3,3,3,0.6204371452331543,0.485757976770401,0.626541793346405
2020-12-16,5,53,3,3,2,0.5549081563949585,0.4292385876178741,0.5563282370567322
2020-12-19,5,48,3,3,2,0.5604893565177917,0.4822106063365936,0.5680750012397766
2020-12-20,5,57,3,3,0,0.4921415150165558,0.3878259360790252,0.5040361285209656
2020-12-21,5,52,3,3,1,0.6348673701286316,0.5151989459991455,0.6414107084274292
2020-12-22,5,47,3,3,0,0.7352375388145447,0.6297878623008728,0.7421543002128601
2020-12-23,5,39,2,2,2,0.7899020314216614,0.6348925232887268,0.7905886173248291
2020-12-26,5,39,2,2,0,0.8194040656089783,0.6349769234657288,0.8194040656089783
2020-12-27,5,43,3,3,2,0.7069709897041321,0.5980000495910645,0.7100894451141357
2020-12-28,5,40,2,2,2,0.6849074363708496,0.5704434514045715,0.6856495141983032
2020-12-29,5,49,3,3,1,0.5872815251350403,0.4779726862907409,0.5997978448867798
2020-12-30,5,59,3,3,0,0.5011302828788757,0.3955729901790619,0.5119674205780029
2021-01-02,5,69,4,4,0,0.6502186059951782,0.4661453366279602,0.6627581119537354
2021-01-03,5,56,3,3,0,0.5612068772315979,0.3721262216567993,0.5621336698532104
2021-01-04,5,59,3,3,1,0.5811319351196289,0.4870855510234833,0.5862028002738953
2021-01-05,5,61,4,4,0,0.5708279013633728,0.4646438658237457,0.5825739502906799
2021-01-06,5,75,4,4,0,0.6290921568870544,0.4911119639873504,0.6456186175346375
2021-01-09,5,76,4,4,1,0.6261411905288696,0.4393289387226105,0.6372508406639099
2021-01-10,5,68,4,4,1,0.6445618271827698,0.5594607591629028,0.6465942859649658
2021-01-11,5,75,4,4,0,0.5997307300567627,0.4944705665111542,0.6093088388442993
2021-01-12,5,90,5,5,0,0.5519005656242371,0.3893498480319977,0.5863664150238037
2021-01-13,5,89,5,5,0,0.6287145018577576,0.4563148319721222,0.6477807760238647
2021-01-16,5,94,5,5,2,0.6112920641899109,0.4062595963478088,0.6251626014709473
2021-01-18,5,73,4,4,4,0.6070486903190613,0.4369882941246032,0.6286324262619019
2021-01-19,5,85,5,5,1,0.6399849653244019,0.4913535416126251,0.6522843837738037
2021-01-20,5,79,4,4,2,0.5793821215629578,0.4270960092544555,0.6175966858863831
2021-01-23,5,81,5,5,1,0.5308626294136047,0.43243208527565,0.5950711369514465
2021-01-24,5,90,5,5,4,0.6243447065353394,0.4532330632209778,0.6398433446884155
2021-01-25,5,94,5,5,3,0.6448163390159607,0.4927253127098083,0.6539408564567566
2021-01-26,5,94,5,5,3,0.6362546682357788,0.4795624613761902,0.6520771980285645
2021-01-27,5,91,5,5,1,0.5554977059364319,0.3954409658908844,0.5731258988380432
2021-01-30,5,85,5,5,0,0.5914163589477539,0.4674738943576813,0.6019522547721863
2021-01-31,5,96,5,5,2,0.6445974111557007,0.4940635859966278,0.6499791741371155
2021-02-01,5,83,5,5,4,0.53620445728302,0.3649260997772217,0.5595402121543884
2021-02-02,5,79,4,4,3,0.5534756779670715,0.3602901995182037,0.5624231100082397
2021-02-03,5,51,3,3,3,0.6740116477012634,0.5013020634651184,0.6827092170715332
2021-02-06,5,56,3,3,3,0.6385218501091003,0.461410254240036,0.6457325220108032
2021-02-07,5,44,3,3,3,0.5822676420211792,0.4779579937458038,0.5988099575042725
2021-02-08,5,35,2,2,2,0.5978178977966309,0.4663693010807037,0.6050549149513245
2021-02-09,5,35,2,2,2,0.61296147108078,0.521298885345459,0.641315221786499
2021-02-13,5,25,2,2,2,0.5382404923439026,0.4904117584228515,0.557928204536438
2021-02-14,5,23,2,2,2,0.49701988697052,0.4204737544059753,0.5090975761413574
2021-02-15,5,22,2,2,2,0.5213491320610046,0.4283888339996338,0.5271193385124207
2021-02-16,5,18,1,1,1,0.512801468372345,0.4564674496650696,0.512801468372345
2021-02-17,5,16,1,1,1,0.4999329447746277,0.457876056432724,0.4999329447746277
2021-02-20,5,17,1,1,1,0.4666973054409027,0.3988344073295593,0.4666973054409027
2021-02-21,5,18,1,1,1,0.4334621727466583,0.3708629310131073,0.4334621727466583
2021-02-22,5,24,2,2,2,0.3844631016254425,0.3348674774169922,0.4031986594200134
2021-02-23,5,19,1,1,0,0.4293557703495025,0.3462204933166504,0.4293557703495025
2021-02-24,5,25,2,2,1,0.4037681818008423,0.3344782292842865,0.4611460268497467
2021-02-27,5,26,2,2,1,0.4564209580421448,0.3536810874938965,0.4826525747776031
2021-02-28,5,27,2,2,2,0.4253640174865722,0.3623062968254089,0.4261805117130279
2021-03-01,5,21,2,2,2,0.4120984971523285,0.3298528492450714,0.4216596186161041
2021-03-02,5,24,2,2,2,0.4327183067798614,0.3520310521125793,0.4340914785861969
2021-03-03,5,26,2,2,2,0.4243693947792053,0.3495230674743652,0.4708125293254852
2021-03-06,5,25,2,2,2,0.4081620275974273,0.3357983529567718,0.4736707210540771
2021-03-07,5,22,2,2,2,0.4228782951831817,0.3615690767765045,0.438670665025711
2021-03-08,5,11,1,1,1,0.4152435958385467,0.3621468544006347,0.4152435958385467
2021-03-09,5,11,1,1,1,0.4017191529273987,0.3571082949638366,0.4017191529273987
2021-03-10,5,7,1,1,1,0.3923828899860382,0.3621210157871246,0.3923828899860382
2021-03-13,5,3,1,1,1,0.4821058511734009,0.4119936525821686,0.4821058511734009
2021-03-14,5,1,1,1,1,0.4122856855392456,0.4122856855392456,0.4122856855392456
