events,signals,signal_rate,true_positive,false_positive,true_negative,false_negative,precision,prevalence,precision_lift,precision_ratio,specificity,sensitivity,fold_id,dates,signals_per_date,signal_fraction,development_fold,confirmation_only
10344,304,0.029389017788089715,126,178,6176,3864,0.4144736842105263,0.3857308584686775,0.028742825741848832,1.0745152354570637,0.9719861504564055,0.031578947368421054,1,92,3.3043478260869565,0.025,True,False
10408,303,0.029112221368178325,171,132,5419,4686,0.5643564356435643,0.46666026133743277,0.09769617430613153,1.2093518184431165,0.9762205008106647,0.035206917850525016,2,91,3.32967032967033,0.025,True,False
10397,336,0.032317014523420215,254,82,2763,7298,0.7559523809523809,0.7263633740502068,0.029589006902174142,1.0407358189568199,0.9711775043936731,0.03363347457627119,3,136,2.4705882352941178,0.025,True,False
10319,374,0.036243822075782535,330,44,1111,8834,0.8823529411764706,0.888070549471848,-0.005717608295377485,0.9935617634220864,0.9619047619047619,0.036010475774770845,4,231,1.619047619047619,0.025,True,False
10372,435,0.04193983802545314,285,150,4962,4975,0.6551724137931034,0.5071345931353645,0.14803782065773896,1.291910318604956,0.9706572769953051,0.05418250950570342,5,288,1.5104166666666667,0.025,False,True
10344,561,0.05423433874709977,235,326,6028,3755,0.41889483065953653,0.3857308584686775,0.03316397219085904,1.0859769745218661,0.948693736229147,0.05889724310776942,1,92,6.0978260869565215,0.05,True,False
10408,566,0.05438124519600308,293,273,5278,4564,0.5176678445229682,0.46666026133743277,0.05100758318553544,1.109303464236165,0.9508196721311475,0.06032530368540251,2,91,6.21978021978022,0.05,True,False
10397,594,0.057131864961046455,459,135,2710,7093,0.7727272727272727,0.7263633740502068,0.04636389867706592,1.0638301714175655,0.9525483304042179,0.06077860169491525,3,136,4.367647058823529,0.05,True,False
10319,624,0.06047097586975482,557,67,1088,8607,0.8926282051282052,0.888070549471848,0.004557655656357129,1.0051320873764675,0.941991341991342,0.06078131820165866,4,231,2.7012987012987013,0.05,True,False
10372,671,0.06469340532202082,418,253,4859,4842,0.6229508196721312,0.5071345931353645,0.11581622653676671,1.2283737455588106,0.9505086071987481,0.07946768060836502,5,288,2.329861111111111,0.05,False,True
10344,825,0.07975638051044083,336,489,5865,3654,0.4072727272727273,0.3857308584686775,0.02154186880404979,1.0558468899521531,0.9230406043437205,0.08421052631578947,1,92,8.967391304347826,0.075,True,False
10408,824,0.07916986933128363,435,389,5162,4422,0.5279126213592233,0.46666026133743277,0.061252360021790575,1.1312568587825398,0.9299225364799135,0.08956145768993205,2,91,9.054945054945055,0.075,True,False
10397,852,0.0819467153986727,654,198,2647,6898,0.7676056338028169,0.7263633740502068,0.04124225975261009,1.056779101515875,0.9304042179261863,0.08659957627118645,3,136,6.264705882352941,0.075,True,False
10319,889,0.08615175889136545,795,94,1061,8369,0.8942632170978627,0.888070549471848,0.00619266762601467,1.006973170802362,0.9186147186147187,0.08675250982103885,4,231,3.8484848484848486,0.075,True,False
10372,935,0.09014654839953722,570,365,4747,4690,0.6096256684491979,0.5071345931353645,0.10249107531383339,1.2020983713222586,0.9285993740219093,0.10836501901140684,5,288,3.2465277777777777,0.075,False,True
10344,1072,0.10363495746326373,425,647,5707,3565,0.396455223880597,0.3857308584686775,0.010724365411919512,1.0278027157445853,0.89817437834435,0.10651629072681704,1,92,11.652173913043478,0.1,True,False
10408,1080,0.1037663335895465,548,532,5019,4309,0.5074074074074074,0.46666026133743277,0.04074714606997465,1.0873165114878105,0.9041614123581336,0.11282684784846612,2,91,11.868131868131869,0.1,True,False
10397,1107,0.1064730210637684,849,258,2587,6703,0.7669376693766937,0.7263633740502068,0.04057429532648693,1.0558595005971245,0.9093145869947276,0.11242055084745763,3,136,8.139705882352942,0.1,True,False
10319,1132,0.1097005523791065,1006,126,1029,8158,0.8886925795053003,0.888070549471848,0.0006220300334522921,1.0007004286245302,0.8909090909090909,0.1097773897861196,4,231,4.9004329004329,0.1,True,False
10372,1179,0.11367142306209024,707,472,4640,4553,0.5996607294317218,0.5071345931353645,0.09252613629635731,1.1824488756018665,0.9076682316118936,0.1344106463878327,5,288,4.09375,0.1,False,True
10344,1598,0.15448569218870842,620,978,5376,3370,0.3879849812265332,0.3857308584686775,0.002254122757855692,1.0058437708790124,0.846081208687441,0.15538847117794485,1,92,17.369565217391305,0.15,True,False
10408,1603,0.1540161414296695,772,831,4720,4085,0.4815970056144729,0.46666026133743277,0.014936744277040115,1.0320077484940156,0.8502972437398667,0.1589458513485691,2,91,17.615384615384617,0.15,True,False
10397,1627,0.15648744830239492,1233,394,2451,6319,0.7578365089121082,0.7263633740502068,0.0314731348619014,1.0433297382361213,0.8615114235500879,0.16326800847457626,3,136,11.963235294117647,0.15,True,False
10319,1656,0.1604806667312724,1487,169,986,7677,0.8979468599033816,0.888070549471848,0.009876310431533586,1.0111210876629195,0.8536796536796537,0.16226538629419468,4,231,7.1688311688311686,0.15,True,False
10372,1703,0.16419205553413035,1006,697,4415,4254,0.5907222548443922,0.5071345931353645,0.08358766170902776,1.1648234272330866,0.8636541471048513,0.19125475285171104,5,288,5.913194444444445,0.15,False,True
10344,2101,0.20311291569992265,818,1283,5071,3172,0.38933841028081867,0.3857308584686775,0.0036075518121411743,1.0093525102618517,0.7980799496380233,0.2050125313283208,1,92,22.83695652173913,0.2,True,False
10408,2118,0.20349730976172176,1026,1092,4459,3831,0.48441926345609065,0.46666026133743277,0.017759002118657885,1.0380555268789358,0.8032786885245902,0.2112415071031501,2,91,23.274725274725274,0.2,True,False
10397,2141,0.20592478599596037,1616,525,2320,5936,0.7547874824848202,0.7263633740502068,0.028424108434613404,1.0391320783096762,0.8154657293497364,0.21398305084745764,3,136,15.742647058823529,0.2,True,False
10319,2147,0.20806279678263398,1926,221,934,7238,0.8970656730321379,0.888070549471848,0.008995123560289864,1.010128838936996,0.8086580086580086,0.2101702313400262,4,231,9.294372294372295,0.2,True,False
10372,2195,0.21162745854222909,1269,926,4186,3991,0.5781321184510251,0.5071345931353645,0.07099752531566061,1.139997401630044,0.8188575899843505,0.24125475285171102,5,288,7.621527777777778,0.2,False,True
