model_name,feature_set_name,fold_id,true_positive,false_positive,true_negative,false_negative,signals,events,dates,precision,specificity,sensitivity
random_forest,A_baseline_35,1,238,323,6031,3752,561,10344,92,0.42424242424242425,0.9491658797607806,0.05964912280701754
random_forest,A_baseline_35,2,288,278,5273,4569,566,10408,91,0.508833922261484,0.949918933525491,0.0592958616429895
random_forest,A_baseline_35,3,448,146,2699,7104,594,10397,136,0.7542087542087542,0.9486818980667838,0.059322033898305086
random_forest,A_baseline_35,4,553,71,1084,8611,624,10319,231,0.8862179487179487,0.9385281385281385,0.0603448275862069
random_forest,A_baseline_35,5,402,269,4843,4858,671,10372,288,0.5991058122205664,0.9473787167449139,0.07642585551330798
random_forest,B_plus_started,1,245,316,6038,3745,561,10344,92,0.43672014260249553,0.950267548001259,0.06140350877192982
random_forest,B_plus_started,2,293,273,5278,4564,566,10408,91,0.5176678445229682,0.9508196721311475,0.06032530368540251
random_forest,B_plus_started,3,445,149,2696,7107,594,10397,136,0.7491582491582491,0.9476274165202109,0.05892478813559322
random_forest,B_plus_started,4,549,75,1080,8615,624,10319,231,0.8798076923076923,0.935064935064935,0.05990833697075513
random_forest,B_plus_started,5,400,271,4841,4860,671,10372,288,0.5961251862891207,0.9469874804381847,0.07604562737642585
random_forest,C_plus_breadth_raw,1,219,342,6012,3771,561,10344,92,0.39037433155080214,0.9461756373937678,0.05488721804511278
random_forest,C_plus_breadth_raw,2,304,262,5289,4553,566,10408,91,0.5371024734982333,0.9528012970635922,0.06259007617871114
random_forest,C_plus_breadth_raw,3,444,150,2695,7108,594,10397,136,0.7474747474747475,0.9472759226713533,0.058792372881355935
random_forest,C_plus_breadth_raw,4,556,68,1087,8608,624,10319,231,0.8910256410256411,0.9411255411255411,0.060672195547795724
random_forest,C_plus_breadth_raw,5,384,287,4825,4876,671,10372,288,0.5722801788375559,0.9438575899843505,0.07300380228136882
random_forest,D_plus_breadth_ema30,1,250,311,6043,3740,561,10344,92,0.44563279857397503,0.9510544538873151,0.06265664160401002
random_forest,D_plus_breadth_ema30,2,294,272,5279,4563,566,10408,91,0.519434628975265,0.9509998198522789,0.06053119209388511
random_forest,D_plus_breadth_ema30,3,458,136,2709,7094,594,10397,136,0.7710437710437711,0.9521968365553602,0.060646186440677964
random_forest,D_plus_breadth_ema30,4,550,74,1081,8614,624,10319,231,0.8814102564102564,0.935930735930736,0.06001745962461807
random_forest,D_plus_breadth_ema30,5,403,268,4844,4857,671,10372,288,0.6005961251862891,0.9475743348982786,0.07661596958174904
random_forest,E_plus_breadth_slope5,1,244,317,6037,3746,561,10344,92,0.43493761140819964,0.9501101668240478,0.061152882205513785
random_forest,E_plus_breadth_slope5,2,306,260,5291,4551,566,10408,91,0.5406360424028268,0.9531615925058547,0.06300185299567634
random_forest,E_plus_breadth_slope5,3,453,141,2704,7099,594,10397,136,0.7626262626262627,0.950439367311072,0.059984110169491525
random_forest,E_plus_breadth_slope5,4,547,77,1078,8617,624,10319,231,0.8766025641025641,0.9333333333333333,0.05969009166302924
random_forest,E_plus_breadth_slope5,5,392,279,4833,4868,671,10372,288,0.5842026825633383,0.9454225352112676,0.07452471482889733
random_forest,F_plus_all_continuous_breadth,1,246,315,6039,3744,561,10344,92,0.4385026737967914,0.9504249291784702,0.061654135338345864
random_forest,F_plus_all_continuous_breadth,2,291,275,5276,4566,566,10408,91,0.5141342756183745,0.9504593766888849,0.05991352686843731
random_forest,F_plus_all_continuous_breadth,3,452,142,2703,7100,594,10397,136,0.7609427609427609,0.9500878734622145,0.05985169491525424
random_forest,F_plus_all_continuous_breadth,4,550,74,1081,8614,624,10319,231,0.8814102564102564,0.935930735930736,0.06001745962461807
random_forest,F_plus_all_continuous_breadth,5,408,263,4849,4852,671,10372,288,0.6080476900149031,0.9485524256651017,0.07756653992395438
random_forest,G_plus_breadth_regime,1,218,343,6011,3772,561,10344,92,0.38859180035650626,0.9460182562165566,0.05463659147869674
random_forest,G_plus_breadth_regime,2,308,258,5293,4549,566,10408,91,0.5441696113074205,0.9535218879481174,0.06341362981264155
random_forest,G_plus_breadth_regime,3,457,137,2708,7095,594,10397,136,0.7693602693602694,0.9518453427065027,0.060513771186440676
random_forest,G_plus_breadth_regime,4,557,67,1088,8607,624,10319,231,0.8926282051282052,0.941991341991342,0.06078131820165866
random_forest,G_plus_breadth_regime,5,396,275,4837,4864,671,10372,288,0.5901639344262295,0.9462050078247262,0.0752851711026616
random_forest,H_plus_slope5_and_regime,1,254,307,6047,3736,561,10344,92,0.45276292335115864,0.9516839785961599,0.06365914786967418
random_forest,H_plus_slope5_and_regime,2,293,273,5278,4564,566,10408,91,0.5176678445229682,0.9508196721311475,0.06032530368540251
random_forest,H_plus_slope5_and_regime,3,446,148,2697,7106,594,10397,136,0.7508417508417509,0.9479789103690686,0.05905720338983051
random_forest,H_plus_slope5_and_regime,4,545,79,1076,8619,624,10319,231,0.8733974358974359,0.9316017316017317,0.05947184635530336
random_forest,H_plus_slope5_and_regime,5,397,274,4838,4863,671,10372,288,0.5916542473919523,0.9464006259780907,0.07547528517110266
random_forest,I_full_40,1,238,323,6031,3752,561,10344,92,0.42424242424242425,0.9491658797607806,0.05964912280701754
random_forest,I_full_40,2,309,257,5294,4548,566,10408,91,0.5459363957597173,0.9537020356692488,0.06361951822112415
random_forest,I_full_40,3,456,138,2707,7096,594,10397,136,0.7676767676767676,0.951493848857645,0.06038135593220339
random_forest,I_full_40,4,547,77,1078,8617,624,10319,231,0.8766025641025641,0.9333333333333333,0.05969009166302924
random_forest,I_full_40,5,387,284,4828,4873,671,10372,288,0.5767511177347243,0.9444444444444444,0.07357414448669201
xgboost,A_baseline_35,1,229,332,6022,3761,561,10344,92,0.40819964349376114,0.9477494491658798,0.057393483709273184
xgboost,A_baseline_35,2,293,273,5278,4564,566,10408,91,0.5176678445229682,0.9508196721311475,0.06032530368540251
xgboost,A_baseline_35,3,456,138,2707,7096,594,10397,136,0.7676767676767676,0.951493848857645,0.06038135593220339
xgboost,A_baseline_35,4,556,68,1087,8608,624,10319,231,0.8910256410256411,0.9411255411255411,0.060672195547795724
xgboost,A_baseline_35,5,416,255,4857,4844,671,10372,288,0.6199701937406855,0.9501173708920188,0.07908745247148288
xgboost,B_plus_started,1,230,331,6023,3760,561,10344,92,0.40998217468805703,0.947906830343091,0.05764411027568922
xgboost,B_plus_started,2,291,275,5276,4566,566,10408,91,0.5141342756183745,0.9504593766888849,0.05991352686843731
xgboost,B_plus_started,3,462,132,2713,7090,594,10397,136,0.7777777777777778,0.9536028119507909,0.061175847457627115
xgboost,B_plus_started,4,558,66,1089,8606,624,10319,231,0.8942307692307693,0.9428571428571428,0.06089044085552161
xgboost,B_plus_started,5,405,266,4846,4855,671,10372,288,0.6035767511177347,0.9479655712050078,0.07699619771863118
xgboost,C_plus_breadth_raw,1,229,332,6022,3761,561,10344,92,0.40819964349376114,0.9477494491658798,0.057393483709273184
xgboost,C_plus_breadth_raw,2,302,264,5287,4555,566,10408,91,0.5335689045936396,0.9524410016213295,0.06217829936174593
xgboost,C_plus_breadth_raw,3,451,143,2702,7101,594,10397,136,0.7592592592592593,0.9497363796133568,0.05971927966101695
xgboost,C_plus_breadth_raw,4,556,68,1087,8608,624,10319,231,0.8910256410256411,0.9411255411255411,0.060672195547795724
xgboost,C_plus_breadth_raw,5,410,261,4851,4850,671,10372,288,0.6110283159463488,0.948943661971831,0.0779467680608365
xgboost,D_plus_breadth_ema30,1,223,338,6016,3767,561,10344,92,0.39750445632798576,0.9468051621026126,0.05588972431077694
xgboost,D_plus_breadth_ema30,2,290,276,5275,4567,566,10408,91,0.5123674911660777,0.9502792289677535,0.05970763845995471
xgboost,D_plus_breadth_ema30,3,457,137,2708,7095,594,10397,136,0.7693602693602694,0.9518453427065027,0.060513771186440676
xgboost,D_plus_breadth_ema30,4,562,62,1093,8602,624,10319,231,0.9006410256410257,0.9463203463203463,0.06132693147097337
xgboost,D_plus_breadth_ema30,5,410,261,4851,4850,671,10372,288,0.6110283159463488,0.948943661971831,0.0779467680608365
xgboost,E_plus_breadth_slope5,1,228,333,6021,3762,561,10344,92,0.40641711229946526,0.9475920679886686,0.05714285714285714
xgboost,E_plus_breadth_slope5,2,291,275,5276,4566,566,10408,91,0.5141342756183745,0.9504593766888849,0.05991352686843731
xgboost,E_plus_breadth_slope5,3,468,126,2719,7084,594,10397,136,0.7878787878787878,0.9557117750439368,0.06197033898305085
xgboost,E_plus_breadth_slope5,4,562,62,1093,8602,624,10319,231,0.9006410256410257,0.9463203463203463,0.06132693147097337
xgboost,E_plus_breadth_slope5,5,411,260,4852,4849,671,10372,288,0.6125186289120715,0.9491392801251957,0.07813688212927757
xgboost,F_plus_all_continuous_breadth,1,248,313,6041,3742,561,10344,92,0.44206773618538325,0.9507396915328926,0.06215538847117794
xgboost,F_plus_all_continuous_breadth,2,285,281,5270,4572,566,10408,91,0.5035335689045937,0.9493784903620969,0.05867819641754169
xgboost,F_plus_all_continuous_breadth,3,465,129,2716,7087,594,10397,136,0.7828282828282829,0.9546572934973638,0.061573093220338986
xgboost,F_plus_all_continuous_breadth,4,562,62,1093,8602,624,10319,231,0.9006410256410257,0.9463203463203463,0.06132693147097337
xgboost,F_plus_all_continuous_breadth,5,399,272,4840,4861,671,10372,288,0.5946348733233979,0.94679186228482,0.07585551330798479
xgboost,G_plus_breadth_regime,1,229,332,6022,3761,561,10344,92,0.40819964349376114,0.9477494491658798,0.057393483709273184
xgboost,G_plus_breadth_regime,2,293,273,5278,4564,566,10408,91,0.5176678445229682,0.9508196721311475,0.06032530368540251
xgboost,G_plus_breadth_regime,3,460,134,2711,7092,594,10397,136,0.7744107744107744,0.9528998242530756,0.06091101694915254
xgboost,G_plus_breadth_regime,4,560,64,1091,8604,624,10319,231,0.8974358974358975,0.9445887445887445,0.06110868616324749
xgboost,G_plus_breadth_regime,5,412,259,4853,4848,671,10372,288,0.6140089418777943,0.9493348982785602,0.07832699619771863
xgboost,H_plus_slope5_and_regime,1,228,333,6021,3762,561,10344,92,0.40641711229946526,0.9475920679886686,0.05714285714285714
xgboost,H_plus_slope5_and_regime,2,300,266,5285,4557,566,10408,91,0.5300353356890459,0.9520807061790668,0.06176652254478073
xgboost,H_plus_slope5_and_regime,3,457,137,2708,7095,594,10397,136,0.7693602693602694,0.9518453427065027,0.060513771186440676
xgboost,H_plus_slope5_and_regime,4,565,59,1096,8599,624,10319,231,0.905448717948718,0.9489177489177489,0.0616542994325622
xgboost,H_plus_slope5_and_regime,5,405,266,4846,4855,671,10372,288,0.6035767511177347,0.9479655712050078,0.07699619771863118
xgboost,I_full_40,1,247,314,6040,3743,561,10344,92,0.44028520499108736,0.9505823103556814,0.06190476190476191
xgboost,I_full_40,2,295,271,5280,4562,566,10408,91,0.5212014134275619,0.9511799675734102,0.060737080502367716
xgboost,I_full_40,3,473,121,2724,7079,594,10397,136,0.7962962962962963,0.957469244288225,0.0626324152542373
xgboost,I_full_40,4,560,64,1091,8604,624,10319,231,0.8974358974358975,0.9445887445887445,0.06110868616324749
xgboost,I_full_40,5,412,259,4853,4848,671,10372,288,0.6140089418777943,0.9493348982785602,0.07832699619771863
